N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"73,300","2,000",+2.81%,100,"4,375,851","5,969,783",52.14,"21,051,150",14.21,9.99,
2,LG에너지솔루션,"450,000","55,000",-10.89%,500,"1,053,000","234,000",4.26,"4,505,743",305.08,N/A,
3,SK하이닉스,"120,500","7,000",+6.17%,"5,000","877,243","728,002",49.61,"4,714,259",10.89,9.53,
4,삼성전자우,"66,300",700,+1.07%,100,"545,574","822,887",74.90,"1,964,648",12.85,N/A,
5,NAVER,"310,000","7,000",+2.31%,100,"508,552","164,049",55.19,"970,190",3.07,15.22,
6,삼성바이오로직스,"739,000","27,000",+3.79%,"2,500","488,959","66,165",10.71,"169,716",119.12,N/A,
7,LG화학,"639,000","29,000",+4.75%,"5,000","451,085","70,592",49.11,"515,989",16.65,2.93,
8,현대차,"189,500","3,000",+1.61%,"5,000","404,901","213,668",28.07,"1,409,376",9.60,2.04,
9,삼성SDI,"584,000","10,000",-1.68%,"5,000","401,585","68,765",45.03,"871,256",36.63,4.54,
10,카카오,"85,000","2,400",+2.91%,100,"379,020","445,906",28.75,"2,943,023",33.46,2.70,
11,기아,"82,000","2,900",+3.67%,"5,000","332,398","405,363",35.21,"1,892,292",7.43,5.05,
12,KB금융,"59,500","1,500",+2.59%,"5,000","247,406","415,808",71.15,"1,506,614",5.69,8.53,
13,POSCO,"265,000","7,500",+2.91%,"5,000","231,045","87,187",52.63,"329,676",3.97,3.61,
14,현대모비스,"232,000","5,000",+2.20%,"5,000","219,410","94,573",34.33,"317,401",9.34,4.66,
15,LG전자,"127,500","3,500",+2.82%,"5,000","208,651","163,648",28.86,"1,039,738",18.40,13.23,
16,셀트리온,"151,000","3,500",+2.37%,"1,000","208,300","137,947",20.67,"785,248",38.42,16.68,
17,삼성물산,"107,000","5,500",+5.42%,100,"199,969","186,887",15.58,"393,211",12.17,3.81,
18,SK이노베이션,"216,000",500,+0.23%,"5,000","199,726","92,466",24.16,"1,501,853","-6,352.94",-13.58,
19,신한지주,"38,150",50,+0.13%,"5,000","197,083","516,600",61.09,"1,387,087",5.06,8.20,
20,카카오뱅크,"41,000","1,350",+3.40%,"5,000","194,815","475,159",15.09,"2,092,868",132.69,5.08,
21,카카오페이,"126,000","2,000",-1.56%,500,"166,173","131,883",42.66,"415,185",-626.87,-17.97,
22,SK,"218,500","8,500",+4.05%,200,"162,016","74,149",21.80,"268,361",25.53,1.11,
23,LG생활건강,"975,000","27,000",+2.85%,"5,000","152,277","15,618",42.61,"112,059",20.29,17.92,
24,하나금융지주,"45,000",900,+2.04%,"5,000","135,109","300,242",69.40,"1,346,988",4.20,8.96,
25,크래프톤,"274,500","10,500",+3.98%,100,"134,428","48,972",29.74,"776,736",21.52,61.86,
26,삼성전기,"178,000","6,500",+3.79%,"5,000","132,955","74,694",30.00,"702,014",13.68,10.92,
27,한국전력,"20,600",500,+2.49%,"5,000","132,245","641,964",14.39,"1,188,519",-12.14,2.91,
28,SK바이오사이언스,"165,000","4,000",+2.48%,500,"126,225","76,500",5.83,"546,915",63.53,13.25,
29,SK텔레콤,"56,400",900,+1.62%,100,"123,422","218,833",44.88,"973,594",8.75,6.44,
30,삼성생명,"60,400",700,+1.17%,500,"120,800","200,000",12.63,"308,338",7.72,3.53,
31,엔씨소프트,"536,000",0,0.00%,500,"117,674","21,954",43.54,"229,412",33.09,20.83,
32,LG,"74,000","1,800",+2.49%,"5,000","116,403","157,301",36.23,"389,084",4.88,7.50,
33,삼성에스디에스,"140,500","2,500",+1.81%,500,"108,716","77,378",11.30,"136,979",16.00,6.71,
34,HMM,"21,900",0,0.00%,"5,000","107,100","489,039",10.46,"3,052,701",2.76,8.93,
35,우리금융지주,"14,650",350,+2.45%,"5,000","106,661","728,061",31.81,"3,061,791",4.48,5.87,
36,KT&G,"77,600",500,+0.65%,"5,000","106,539","137,292",35.96,"563,061",8.95,13.22,
37,S-Oil,"90,000","4,700",+5.51%,"2,500","101,325","112,583",77.94,"546,958",8.66,-13.07,
38,대한항공,"28,300","1,650",+6.19%,"5,000","98,433","347,821",11.76,"2,503,006",13.29,-7.22,
39,하이브,"237,000","4,500",-1.86%,500,"98,008","41,353",16.44,"406,299",84.31,12.52,
40,고려아연,"509,000","9,000",+1.80%,"5,000","96,048","18,870",18.16,"44,528",12.73,8.37,
41,삼성화재,"200,500","1,500",+0.75%,500,"94,987","47,375",48.40,"133,869",8.67,4.96,
42,넷마블,"109,500","1,500",+1.39%,100,"94,119","85,954",22.98,"270,545",40.50,6.35,
43,두산중공업,"17,700",100,-0.56%,"5,000","92,433","522,222",7.33,"3,787,533",52.52,-37.20,
44,아모레퍼시픽,"155,000","5,500",+3.68%,500,"90,664","58,493",29.90,"181,164",59.78,0.78,
45,현대중공업,"99,300","5,900",+6.32%,"5,000","88,152","88,773",2.25,"164,236",-10.84,-7.86,
46,포스코케미칼,"110,500","2,500",+2.31%,500,"85,597","77,463",6.52,"712,993",61.70,2.96,
47,LG이노텍,"353,500","22,500",+6.80%,"5,000","83,663","23,667",23.32,"815,311",11.20,10.20,
48,SK아이이테크놀로지,"115,000","12,000",-9.45%,"1,000","81,992","71,298",10.83,"1,825,078",75.61,11.00,
49,KT,"31,250",450,+1.46%,"5,000","81,597","261,112",38.85,"818,376",7.98,4.76,
50,SK스퀘어,"55,000",200,+0.36%,100,"77,807","141,468",37.44,"2,716,799",N/A,N/A,
51,기업은행,"10,350",150,+1.47%,"5,000","77,035","744,301",13.27,"1,151,663",3.83,6.44,
52,LG디스플레이,"19,700",400,+2.07%,"5,000","70,490","357,816",18.27,"5,425,193",4.46,-0.79,
53,롯데케미칼,"195,000","3,500",+1.83%,"5,000","66,837","34,275",25.17,"119,793",4.91,1.22,
54,F&F,"818,000","31,000",+3.94%,500,"62,670","7,661",14.73,"25,391",N/A,N/A,
55,에스디바이오센서,"60,500","5,500",+10.00%,500,"62,479","103,271",9.91,"5,476,506",9.17,139.97,
56,한화솔루션,"32,250",700,+2.22%,"5,000","61,687","191,278",18.41,"920,696",8.24,5.30,
57,현대글로비스,"162,500","1,000",+0.62%,500,"60,938","37,500",42.80,"119,880",8.76,12.45,
58,SK바이오팜,"75,800","2,600",+3.55%,500,"59,361","78,313",5.98,"188,221",-146.90,-135.18,
59,메리츠금융지주,"43,500","1,250",-2.79%,500,"58,295","134,011",9.05,"626,629",8.19,16.06,
60,한온시스템,"10,650",350,+3.40%,100,"56,850","533,800",17.53,"1,012,576",19.43,5.09,
61,LG유플러스,"12,950",250,+1.97%,"5,000","56,541","436,611",35.50,"1,388,690",14.40,6.46,
62,한국조선해양,"79,700","1,900",+2.44%,"5,000","56,406","70,773",19.73,"294,198",-4.37,-7.42,
63,메리츠화재,"45,850","4,050",-8.12%,500,"55,307","120,625",12.34,"874,966",9.51,16.91,
64,KODEX 200,"36,250",945,+2.68%,0,"55,118","152,050",6.87,"7,546,434",N/A,N/A,
65,맥쿼리인프라,"13,500",250,+1.89%,0,"54,654","404,846",13.39,"1,259,352",N/A,N/A,
66,미래에셋증권,"8,500",420,+5.20%,"5,000","54,002","635,316",13.04,"1,786,815",5.81,8.94,
67,강원랜드,"24,800",900,+3.77%,500,"53,057","213,940",19.40,"821,016",-161.04,-7.92,
68,SKC,"140,000","2,000",-1.41%,"5,000","53,016","37,868",16.55,"338,308",28.52,2.21,
69,CJ제일제당,"346,000","14,000",+4.22%,"5,000","52,087","15,054",22.23,"69,722",11.80,13.50,
70,현대제철,"38,900",600,+1.57%,"5,000","51,910","133,446",20.91,"868,203",5.96,-2.59,
71,코웨이,"69,500",400,-0.57%,500,"51,291","73,800",60.67,"238,288",11.51,31.51,
72,현대건설,"42,200","3,700",+9.61%,"5,000","46,992","111,356",22.67,"1,691,416",28.06,1.84,
73,삼성중공업,"5,180",100,+1.97%,"1,000","45,584","880,000",13.60,"3,366,453",-2.11,-33.06,
74,금호석유,"145,500","2,000",+1.39%,"5,000","44,080","30,296",19.80,"148,900",2.60,20.18,
75,일진머티리얼즈,"93,700","1,300",-1.37%,500,"43,206","46,111",13.26,"558,868",68.00,7.23,
76,DB손해보험,"60,200",100,+0.17%,500,"42,622","70,800",42.96,"161,813",5.35,9.08,
77,삼성엔지니어링,"21,550",850,+4.11%,"5,000","42,238","196,000",35.74,"1,334,708",11.93,17.32,
78,한국타이어앤테크놀로지,"33,650",950,+2.91%,500,"41,684","123,875",41.18,"394,458",6.31,5.12,
79,메리츠증권,"6,100",140,-2.24%,"1,000","41,586","681,731",13.06,"3,231,574",6.19,13.08,
80,유한양행,"56,600","1,600",+2.91%,"1,000","41,449","73,231",17.16,"187,749",42.91,11.06,
81,한국금융지주,"72,500","1,900",+2.69%,"5,000","40,401","55,726",34.30,"335,150",2.48,16.27,
82,쌍용C&E,"7,630",60,+0.79%,100,"38,444","503,860",3.32,"1,086,842",18.66,7.92,
83,오리온,"97,200","4,800",+5.19%,500,"38,429","39,536",37.09,"89,050",16.16,15.50,
84,현대중공업지주,"47,850","1,850",+4.02%,"1,000","37,798","78,993",16.68,"240,534",-11.09,-8.12,
85,두산밥캣,"37,050",900,+2.49%,500,"37,142","100,249",25.26,"209,188",10.14,6.15,
86,이마트,"132,000","6,000",+4.76%,"5,000","36,796","27,876",33.43,"187,511",2.66,4.05,
87,삼성카드,"30,950","1,150",+3.86%,"5,000","35,858","115,859",7.00,"180,050",7.63,5.69,
88,삼성증권,"40,000",550,+1.39%,"5,000","35,720","89,300",29.65,"300,953",3.77,9.89,
89,현대오토에버,"130,000","6,000",+4.84%,500,"35,651","27,424",2.06,"154,583",47.19,11.09,
90,GS,"38,350","1,300",+3.51%,"5,000","35,633","92,915",18.73,"176,978",3.48,-2.82,
91,한진칼,"52,600","1,000",+1.94%,"2,500","35,105","66,739",14.64,"91,217",-59.91,-19.55,
92,현대차2우B,"95,900","1,200",+1.27%,"5,000","34,990","36,485",62.51,"82,681",4.86,N/A,
93,한국항공우주,"35,600","2,200",+6.59%,"5,000","34,701","97,475",13.65,"1,504,281",242.18,6.39,
94,NH투자증권,"11,400",200,+1.79%,"5,000","33,862","297,034",17.60,"512,843",4.19,10.32,
95,KCC,"381,000","24,500",+6.87%,"5,000","33,857","8,886",11.31,"144,379",4.81,12.79,
96,아모레G,"40,800","1,400",+3.55%,500,"33,643","82,458",15.88,"114,092",22.91,0.31,
97,GS건설,"39,250","2,150",+5.80%,"5,000","33,591","85,581",26.10,"648,223",9.56,7.68,
98,DB하이텍,"74,100","1,800",+2.49%,"5,000","32,899","44,399",26.11,"1,240,460",15.48,23.07,
99,한국가스공사,"35,050","1,600",+4.78%,"5,000","32,356","92,313",10.16,"243,697",7.28,-2.24,
100,TIGER 차이나전기차SOLACTIVE,"15,785",50,-0.32%,0,"32,062","203,120",0.25,"3,501,724",N/A,N/A,
101,한미사이언스,"44,900","3,450",+8.32%,500,"30,812","68,624",2.33,"131,386",56.91,3.47,
102,한미약품,"247,000","14,000",+6.01%,"2,500","30,425","12,318",13.06,"42,396",39.34,1.65,
103,호텔신라,"72,000","2,000",+2.86%,"5,000","28,259","39,248",12.57,"419,967",-27.64,-36.74,
104,GS리테일,"26,950",900,+3.45%,"1,000","28,221","104,718",8.15,"222,384",2.72,7.50,
105,BGF리테일,"162,000","6,500",+4.18%,"1,000","28,000","17,284",32.33,"56,480",20.27,18.60,
106,롯데지주,"26,550",650,+2.51%,200,"27,853","104,909",7.75,"138,098",13.84,-3.03,
107,한화시스템,"14,700",400,+2.80%,"5,000","27,771","188,919",2.06,"776,393",17.82,9.35,
108,현대미포조선,"68,500","1,400",+2.09%,"5,000","27,360","39,942",10.77,"362,226",-17.80,-0.84,
109,한전기술,"70,600","1,100",-1.53%,200,"26,983","38,220",2.05,"522,681",265.41,N/A,
110,CJ대한통운,"116,000","3,000",+2.65%,"5,000","26,462","22,812",20.97,"40,227",89.85,3.89,
111,팬오션,"4,915",155,+3.26%,"1,000","26,274","534,570",11.58,"2,339,677",8.45,3.25,
112,BNK금융지주,"8,040",110,+1.39%,"5,000","26,205","325,935",40.12,"1,300,608",3.21,6.11,
113,에스원,"67,800",600,+0.89%,500,"25,763","37,999",52.86,"74,121",16.95,10.48,
114,한화생명,"2,940",0,0.00%,"5,000","25,535","868,530",8.12,"3,061,678",3.34,1.90,
115,제일기획,"21,950","1,100",+5.28%,200,"25,252","115,041",31.50,"437,428",12.93,16.11,
116,동서,"25,300",750,+3.05%,500,"25,224","99,700",2.77,"192,894",23.76,8.61,
117,포스코인터내셔널,"20,350",250,+1.24%,"5,000","25,107","123,375",7.06,"733,827",8.23,7.69,
118,한화에어로스페이스,"47,800",950,+2.03%,"5,000","24,201","50,630",17.19,"498,925",8.68,4.78,
119,한솔케미칼,"213,000","5,000",-2.29%,"5,000","24,144","11,335",43.19,"180,110",16.62,24.50,
120,만도,"51,400","1,800",+3.63%,"1,000","24,136","46,957",19.07,"412,637",10.83,0.37,
121,대우건설,"5,670",330,+6.18%,"5,000","23,566","415,623",10.91,"2,497,879",4.82,11.06,
122,LG화학우,"302,500","12,000",+4.13%,"5,000","23,259","7,689",71.54,"36,078",7.88,N/A,
123,키움증권,"88,500",600,+0.68%,"5,000","23,204","26,220",25.40,"148,331",2.55,27.63,
124,CJ,"79,400","3,600",+4.75%,"5,000","23,167","29,177",17.05,"89,597",68.80,1.89,
125,신세계,"232,000","11,000",+4.98%,"5,000","22,841","9,845",24.32,"87,617",8.72,-2.81,
126,현대해상,"25,450",100,-0.39%,500,"22,752","89,400",26.97,"434,952",5.94,7.13,
127,현대차우,"93,200","1,300",+1.41%,"5,000","22,700","24,357",58.22,"65,817",4.72,N/A,
128,DL이앤씨,"116,500","8,500",+7.87%,"5,000","22,553","19,359",24.25,"307,577",N/A,N/A,
129,롯데쇼핑,"79,700","3,100",+4.05%,"5,000","22,546","28,289",11.18,"80,726",-8.47,-7.70,
130,두산퓨얼셀,"34,400",700,+2.08%,100,"22,530","65,494",13.87,"1,232,532",688.00,4.18,
131,SK케미칼,"125,500","4,500",+3.72%,"5,000","22,114","17,621",17.55,"88,879",59.82,30.49,
132,한화,"29,500","1,650",+5.92%,"5,000","22,113","74,959",15.74,"385,700",4.99,4.79,
133,대우조선해양,"19,750","1,400",+7.63%,"5,000","21,190","107,291",4.80,"326,123",-1.43,2.27,
134,OCI,"88,600","2,500",+2.90%,"5,000","21,131","23,849",15.64,"327,442",10.56,-9.89,
135,KODEX 200선물인버스2X,"2,580",150,-5.49%,0,"20,913","810,600",7.80,"368,924,363",N/A,N/A,
136,솔루스첨단소재,"67,600","1,600",-2.31%,100,"20,679","30,590",7.51,"473,232",-266.14,-5.10,
137,하이트진로,"29,400","1,500",+5.38%,"5,000","20,619","70,134",4.16,"354,282",40.05,8.23,
138,영원무역,"46,500","2,500",+5.68%,500,"20,605","44,311",28.11,"181,737",8.94,8.03,
139,녹십자,"175,500","9,000",+5.41%,"5,000","20,510","11,687",23.00,"63,556",23.78,7.48,
140,현대로템,"18,600",750,+4.20%,"5,000","20,300","109,142",3.28,"782,344",64.81,2.84,
141,TIGER 200,"36,270",950,+2.69%,0,"20,202","55,700",0.83,"1,579,697",N/A,N/A,
142,씨에스윈드,"47,400","1,400",+3.04%,500,"19,989","42,171",11.69,"340,174",43.01,8.19,
143,KODEX 레버리지,"19,700",985,+5.26%,0,"19,858","100,800",0.01,"37,104,054",N/A,N/A,
144,KODEX MSCI Korea TR,"11,710",300,+2.63%,0,"19,825","169,300",3.37,"625,369",N/A,N/A,
145,농심,"323,000","8,000",+2.54%,"5,000","19,647","6,083",12.83,"38,936",18.41,7.50,
146,효성첨단소재,"423,000","1,000",+0.24%,"5,000","18,950","4,480",10.76,"78,403",8.83,0.03,
147,TIGER 미국나스닥100,"76,490","1,445",+1.93%,0,"18,266","23,880",0.00,"344,786",N/A,N/A,
148,한미반도체,"36,900","1,150",+3.22%,200,"18,251","49,460",6.10,"593,218",21.94,21.03,
149,현대위아,"67,100","2,400",+3.71%,"5,000","18,248","27,195",6.26,"246,729",50.00,1.96,
150,효성티앤씨,"416,000",500,+0.12%,"5,000","18,003","4,328",17.17,"56,920",2.55,25.10,
151,휠라홀딩스,"29,150","1,000",+3.55%,"1,000","17,709","60,752",43.58,"257,187",7.53,10.94,
152,후성,"19,100",750,-3.78%,500,"17,688","92,607",7.69,"3,792,685",64.31,2.79,
153,롯데정밀화학,"68,000","1,500",+2.26%,"5,000","17,544","25,800",22.04,"158,990",4.12,12.65,
154,효성,"81,400","2,300",+2.91%,"5,000","17,152","21,071",8.26,"76,662",4.43,-2.26,
155,한샘,"72,300","2,500",+3.58%,"1,000","17,015","23,534",16.32,"89,644",21.27,10.83,
156,코오롱인더,"61,200","1,100",+1.83%,"5,000","16,842","27,519",20.16,"154,572",9.50,9.70,
157,현대백화점,"71,500","3,200",+4.69%,"5,000","16,733","23,402",18.18,"123,851",10.82,1.65,
158,TIGER MSCI Korea TR,"14,720",430,+3.01%,0,"16,545","112,400",14.23,"19,062",N/A,N/A,
159,KODEX 단기채권,"103,160",5,0.00%,0,"16,142","15,648",0.00,"58,534",N/A,N/A,
160,LS,"49,950","1,400",+2.88%,"5,000","16,084","32,200",13.60,"94,184",6.28,3.94,
161,오뚜기,"437,500","7,500",+1.74%,"5,000","16,065","3,672",11.70,"2,743",14.52,7.93,
162,JB금융지주,"8,130",90,+1.12%,"5,000","16,015","196,983",42.21,"180,265",3.35,10.06,
163,두산,"96,600","4,000",+4.32%,"5,000","15,962","16,524",10.63,"42,064",-55.65,-34.34,
164,더존비즈온,"52,500",800,-1.50%,500,"15,951","30,383",39.72,"281,631",25.70,15.09,
165,DGB금융지주,"9,230",70,+0.76%,"5,000","15,612","169,146",49.38,"331,628",3.30,6.93,
166,동원시스템즈,"52,000","1,500",+2.97%,"5,000","15,178","29,188",13.16,"35,606",23.55,10.97,
167,대웅제약,"130,500","3,500",+2.76%,"2,500","15,120","11,587",6.01,"40,406",131.02,2.38,
168,대한전선,"1,760",0,0.00%,500,"15,074","856,473",1.92,0,45.13,0.92,
169,현대엘리베이,"36,150","1,400",+4.03%,"5,000","14,755","40,815",28.81,"178,432",23.29,9.78,
170,아이에스동서,"47,500","2,300",+5.09%,500,"14,674","30,893",4.19,"81,062",27.21,10.92,
171,LS ELECTRIC,"48,800","2,550",+5.51%,"5,000","14,640","30,000",17.59,"74,622",18.07,6.15,
172,한전KPS,"32,450",550,-1.67%,200,"14,602","45,000",7.53,"329,615",12.09,8.23,
173,KODEX 삼성그룹,"9,055",170,+1.91%,0,"14,533","160,500",0.21,"826,853",N/A,N/A,
174,KODEX 종합채권(AA-이상)액티브,"106,660",40,-0.04%,0,"14,390","13,491",0.00,"4,145",N/A,N/A,
175,일진하이솔루스,"39,500",450,+1.15%,500,"14,344","36,313",2.14,"208,217",73.69,34.27,
176,대웅,"24,450",600,+2.52%,500,"14,216","58,142",4.25,"113,961",13.46,15.10,
177,동국제강,"14,650",850,+6.16%,"5,000","13,981","95,433",22.30,"617,406",3.09,3.35,
178,TIGER 단기통안채,"100,560",5,0.00%,0,"13,650","13,574",0.89,"2,621,506",N/A,N/A,
179,롯데칠성,"147,000","13,500",+10.11%,500,"13,640","9,279",9.05,"66,309",17.37,-1.00,
180,케이카,"27,650",900,+3.36%,500,"13,296","48,087",18.26,"198,632",45.93,15.11,
181,아시아나항공,"17,550","1,000",+6.04%,"5,000","13,059","74,412",7.34,"466,884",-3.02,-43.83,
182,TIGER 미국S&P500,"13,200",235,+1.81%,0,"13,022","98,650",0.00,"1,947,360",N/A,N/A,
183,한일시멘트,"18,500",200,+1.09%,500,"12,813","69,262",2.66,"307,633",12.19,N/A,
184,NHN,"34,050",650,+1.95%,500,"12,775","37,518",19.46,"170,881",39.32,1.35,
185,LIG넥스원,"58,000",700,+1.22%,"5,000","12,760","22,000",6.65,"269,027",13.52,8.86,
186,에스엘,"26,300","1,350",+5.41%,500,"12,677","48,203",14.88,"108,621",8.72,4.74,
187,신풍제약,"23,900",800,+3.46%,500,"12,663","52,985",9.70,"575,754","3,983.33",1.72,
188,롯데리츠,"5,180",40,+0.78%,500,"12,586","242,969",9.58,"172,844",32.38,1.68,
189,명신산업,"23,950",250,+1.05%,500,"12,567","52,470",2.19,"616,385",-10.39,-67.39,
190,ESR켄달스퀘어리츠,"5,820",10,+0.17%,"1,000","12,402","213,089",31.89,"415,240",153.16,1.14,
191,한국앤컴퍼니,"12,950",600,+4.86%,500,"12,294","94,935",9.70,"121,131",4.97,5.08,
192,코리안리,"10,150",300,+3.05%,500,"12,217","120,369",31.50,"687,630",7.78,5.78,
193,TIGER 미국테크TOP10 INDXX,"11,660",335,+2.96%,0,"12,191","104,550",0.30,"1,602,020",N/A,N/A,
194,TIGER 2차전지테마,"18,800",70,-0.37%,0,"12,051","64,100",0.15,"2,993,359",N/A,N/A,
195,코스모신소재,"39,750","1,400",-3.40%,"1,000","11,960","30,087",5.88,"1,141,063",50.96,7.16,
196,PI첨단소재,"40,700",550,+1.37%,500,"11,952","29,366",13.13,"201,910",20.43,15.62,
197,금호타이어,"4,105",145,+3.66%,"5,000","11,792","287,260",3.95,"413,528",-16.42,-6.74,
198,티와이홀딩스,"23,150",650,+2.89%,500,"11,790","50,929",5.09,"60,820",1.99,N/A,
199,DL,"55,900","1,700",+3.14%,"5,000","11,714","20,956",11.81,"95,600",1.78,11.84,
200,현대두산인프라코어,"5,870",70,+1.21%,"1,000","11,589","197,435",9.82,"1,203,387",5.02,6.47,
