,index,rating,rating_five_count,rating_four_count,rating_three_count,rating_two_count,rating_one_count
0,0,3.76,26.0,8.0,10.0,1.0,9.0
1,1,3.45,2269.0,1027.0,1118.0,644.0,1077.0
2,2,3.57,5.0,4.0,2.0,0.0,3.0
3,3,4.03,295.0,119.0,87.0,42.0,36.0
4,4,3.1,6.0,4.0,2.0,2.0,6.0
5,5,5.0,1.0,0.0,0.0,0.0,0.0
6,6,3.84,3172.0,1352.0,971.0,490.0,757.0
7,7,3.76,120.0,56.0,61.0,18.0,31.0
8,8,3.47,6.0,2.0,3.0,1.0,3.0
9,9,3.6,287.0,128.0,92.0,68.0,112.0
10,10,3.46,245.0,101.0,81.0,61.0,125.0
11,11,3.31,3.0,4.0,3.0,0.0,3.0
12,12,3.45,49.0,29.0,24.0,14.0,25.0
13,13,3.32,36.0,24.0,23.0,19.0,19.0
14,14,3.65,984.0,481.0,459.0,206.0,327.0
15,15,3.92,204.0,94.0,62.0,21.0,45.0
16,16,3.72,840.0,435.0,386.0,158.0,239.0
17,17,3.83,8290.0,3483.0,2951.0,1410.0,1846.0
18,18,3.82,2456.0,1162.0,853.0,431.0,577.0
19,19,3.67,87.0,36.0,49.0,17.0,25.0
20,20,3.84,506.0,274.0,216.0,81.0,106.0
21,21,3.6,1437.0,632.0,610.0,358.0,515.0
22,22,3.38,27.0,11.0,11.0,8.0,15.0
23,23,3.67,213.0,98.0,85.0,45.0,69.0
24,24,3.75,290.0,145.0,104.0,61.0,78.0
25,25,4.15,323.0,116.0,58.0,28.0,42.0
26,26,4.03,105.0,48.0,39.0,12.0,12.0
27,27,4.29,1781.0,628.0,374.0,104.0,109.0
28,28,4.25,7.0,3.0,1.0,0.0,1.0
29,29,4.06,156.0,70.0,34.0,18.0,23.0
30,30,4.06,17.0,4.0,6.0,3.0,1.0
31,31,4.37,137.0,42.0,24.0,9.0,5.0
32,32,3.81,215.0,76.0,65.0,29.0,58.0
33,33,3.44,418.0,187.0,201.0,133.0,197.0
34,34,3.8,555.0,240.0,211.0,87.0,138.0
35,35,4.16,162.0,47.0,34.0,10.0,21.0
36,36,2.75,2.0,0.0,3.0,0.0,3.0
37,37,4.06,365.0,109.0,73.0,33.0,63.0
38,38,3.83,3.0,1.0,1.0,0.0,1.0
39,39,4.16,82.0,27.0,10.0,7.0,12.0
40,40,4.26,3111.0,1172.0,650.0,204.0,222.0
41,41,1.5,0.0,0.0,0.0,1.0,1.0
42,42,3.79,11.0,6.0,2.0,1.0,4.0
43,43,3.53,22.0,11.0,12.0,4.0,10.0
44,44,3.82,1467.0,607.0,558.0,241.0,335.0
45,45,3.28,11.0,4.0,11.0,4.0,6.0
46,46,3.0,0.0,2.0,0.0,0.0,1.0
47,47,4.03,451.0,165.0,120.0,51.0,68.0
48,48,3.18,535.0,289.0,344.0,189.0,426.0
49,49,3.8,28.0,11.0,12.0,2.0,8.0
50,50,3.43,5.0,3.0,2.0,1.0,3.0
51,51,4.19,171.0,71.0,35.0,12.0,18.0
52,52,3.8,3.0,0.0,1.0,0.0,1.0
53,53,3.38,15.0,3.0,9.0,1.0,9.0
54,54,4.03,464.0,178.0,126.0,52.0,69.0
55,55,3.5,349.0,171.0,173.0,88.0,157.0
56,56,3.56,22.0,8.0,9.0,3.0,10.0
57,57,4.06,400.0,142.0,103.0,45.0,53.0
58,58,4.0,5.0,0.0,1.0,2.0,0.0
59,59,4.13,120.0,37.0,31.0,8.0,15.0
60,60,4.0,3.0,0.0,0.0,0.0,1.0
61,61,5.0,2.0,0.0,0.0,0.0,0.0
62,62,3.1,6.0,4.0,2.0,2.0,6.0
63,63,3.91,100.0,41.0,34.0,17.0,17.0
64,64,3.72,447.0,201.0,135.0,81.0,144.0
65,65,2.71,1.0,1.0,2.0,1.0,2.0
66,66,3.81,84.0,40.0,28.0,14.0,21.0
67,67,3.47,11.0,6.0,5.0,7.0,3.0
68,68,3.93,823.0,340.0,250.0,89.0,168.0
69,69,3.41,73.0,49.0,23.0,25.0,42.0
70,70,3.74,24.0,5.0,6.0,6.0,6.0
71,71,3.93,659.0,255.0,199.0,101.0,117.0
72,72,3.82,1220.0,433.0,365.0,203.0,299.0
73,73,3.46,20.0,7.0,8.0,6.0,9.0
74,74,5.0,,,,,
75,75,4.5,2.0,2.0,0.0,0.0,0.0
76,76,4.26,30.0,14.0,5.0,1.0,3.0
77,77,4.24,644.0,183.0,114.0,38.0,66.0
78,78,3.56,6.0,5.0,0.0,2.0,3.0
79,79,4.22,1162.0,488.0,212.0,83.0,110.0
80,80,3.42,144.0,57.0,60.0,35.0,77.0
81,81,4.0,1.0,2.0,1.0,0.0,0.0
82,82,3.64,867.0,298.0,299.0,151.0,318.0
83,83,3.08,4.0,2.0,2.0,1.0,4.0
84,84,4.41,11548.0,3191.0,1632.0,507.0,566.0
85,85,3.7,593.0,278.0,232.0,124.0,177.0
86,86,3.81,163.0,63.0,48.0,21.0,46.0
87,87,4.0,2054.0,774.0,576.0,242.0,329.0
88,88,3.94,189.0,76.0,67.0,21.0,34.0
89,89,4.07,1635.0,642.0,392.0,177.0,224.0
90,90,4.29,19.0,5.0,5.0,1.0,1.0
91,91,3.46,20.0,7.0,8.0,6.0,9.0
92,92,4.1,11184.0,4152.0,2919.0,1174.0,1315.0
93,93,3.7,1726.0,654.0,568.0,324.0,548.0
94,94,3.77,15.0,3.0,5.0,4.0,3.0
95,95,3.57,17.0,9.0,4.0,5.0,7.0
96,96,4.54,10.0,2.0,0.0,0.0,1.0
97,97,3.64,95.0,33.0,32.0,16.0,36.0
98,98,3.32,36.0,24.0,23.0,19.0,19.0
99,99,4.11,17.0,4.0,3.0,1.0,3.0
100,100,3.18,17.0,19.0,12.0,8.0,16.0
101,101,3.96,685.0,257.0,187.0,72.0,137.0
102,102,2.8,2.0,3.0,5.0,0.0,5.0
103,103,3.89,558.0,242.0,159.0,75.0,127.0
104,104,3.97,18.0,1.0,5.0,1.0,4.0
105,105,3.61,254.0,155.0,102.0,61.0,96.0
106,106,3.82,62.0,26.0,23.0,6.0,17.0
107,107,3.96,743.0,338.0,258.0,110.0,107.0
108,108,4.2,66.0,13.0,18.0,3.0,7.0
109,109,3.77,725.0,376.0,272.0,112.0,209.0
110,110,2.61,3.0,2.0,5.0,1.0,7.0
111,111,3.93,1427.0,614.0,452.0,180.0,273.0
112,112,5.0,,,,,
113,113,4.3,6.0,2.0,1.0,1.0,0.0
114,114,4.12,143.0,48.0,24.0,12.0,22.0
115,115,3.67,2.0,0.0,0.0,0.0,1.0
116,116,4.5,1.0,1.0,0.0,0.0,0.0
117,117,4.0,7.0,1.0,2.0,1.0,1.0
118,118,4.16,1782.0,565.0,332.0,123.0,238.0
119,119,3.71,10.0,5.0,0.0,2.0,4.0
120,120,4.75,3.0,1.0,0.0,0.0,0.0
121,121,5.0,2.0,0.0,0.0,0.0,0.0
122,122,3.0,0.0,1.0,0.0,1.0,0.0
123,123,4.11,75.0,24.0,19.0,10.0,7.0
124,124,3.59,7.0,9.0,7.0,1.0,3.0
125,125,3.61,59.0,16.0,20.0,7.0,25.0
126,126,5.0,,,,,
127,127,3.99,809.0,322.0,238.0,100.0,131.0
128,128,4.03,17.0,6.0,2.0,1.0,4.0
129,129,5.0,1.0,0.0,0.0,0.0,0.0
130,130,3.73,71.0,23.0,23.0,11.0,22.0
131,131,3.99,520.0,180.0,120.0,67.0,93.0
132,132,4.38,654.0,178.0,94.0,32.0,38.0
133,133,3.08,3.0,3.0,3.0,0.0,4.0
134,134,4.11,450.0,150.0,88.0,35.0,69.0
135,135,3.6,500.0,241.0,207.0,126.0,180.0
136,136,3.78,120.0,73.0,55.0,22.0,29.0
137,137,4.05,4640.0,1964.0,1121.0,493.0,686.0
138,138,3.53,15.0,9.0,2.0,5.0,7.0
139,139,4.6,3.0,2.0,0.0,0.0,0.0
140,140,3.72,447.0,201.0,135.0,81.0,144.0
141,141,4.16,3906.0,1326.0,869.0,343.0,416.0
142,142,4.04,267.0,86.0,60.0,18.0,50.0
143,143,3.6,10.0,4.0,5.0,3.0,3.0
144,144,3.89,1099.0,449.0,362.0,154.0,230.0
145,145,3.49,16.0,11.0,10.0,5.0,7.0
146,146,3.07,11.0,3.0,1.0,3.0,10.0
147,147,3.11,6.0,6.0,5.0,5.0,5.0
148,148,4.07,148.0,44.0,40.0,15.0,20.0
149,149,3.96,4468.0,1850.0,1277.0,583.0,782.0
150,150,4.0,19.0,5.0,1.0,3.0,4.0
151,151,3.97,180.0,74.0,49.0,28.0,28.0
152,152,3.19,327.0,170.0,211.0,128.0,244.0
153,153,3.67,6.0,2.0,1.0,0.0,3.0
154,154,2.5,0.0,1.0,0.0,0.0,1.0
155,155,3.82,5.0,3.0,1.0,0.0,2.0
156,156,2.92,2.0,1.0,6.0,0.0,3.0
157,157,3.75,101.0,36.0,38.0,15.0,29.0
158,158,4.16,1695.0,721.0,416.0,140.0,163.0
159,159,4.29,476.0,128.0,90.0,34.0,33.0
160,160,3.68,73.0,36.0,31.0,12.0,25.0
161,161,3.63,245.0,102.0,121.0,55.0,78.0
162,162,3.0,0.0,2.0,0.0,0.0,1.0
163,163,3.06,9.0,5.0,5.0,3.0,9.0
164,164,3.76,20.0,13.0,10.0,2.0,6.0
165,165,3.81,8.0,4.0,6.0,3.0,0.0
166,166,2.67,1.0,0.0,0.0,1.0,1.0
167,167,3.76,70.0,31.0,16.0,12.0,22.0
168,168,3.46,8.0,5.0,6.0,0.0,5.0
169,169,3.29,384.0,146.0,158.0,98.0,256.0
170,170,2.0,0.0,1.0,0.0,0.0,2.0
171,171,4.14,50.0,18.0,15.0,8.0,2.0
172,172,3.28,165.0,50.0,83.0,49.0,102.0
173,173,3.89,5.0,2.0,0.0,0.0,2.0
174,174,3.14,9.0,4.0,6.0,2.0,8.0
175,175,3.98,398.0,163.0,112.0,54.0,65.0
176,176,4.04,305.0,87.0,78.0,29.0,49.0
177,177,3.76,77.0,32.0,26.0,7.0,26.0
178,178,4.16,17.0,7.0,4.0,1.0,2.0
179,179,3.07,3.0,2.0,5.0,1.0,3.0
180,180,3.35,30.0,13.0,11.0,5.0,20.0
181,181,3.89,5.0,2.0,0.0,0.0,2.0
182,182,3.83,23.0,13.0,5.0,6.0,5.0
183,183,3.96,133.0,75.0,39.0,18.0,23.0
184,184,4.09,2341.0,878.0,607.0,230.0,289.0
185,185,4.06,526.0,202.0,147.0,46.0,77.0
186,186,3.4,5.0,3.0,2.0,3.0,2.0
187,187,3.8,3.0,0.0,1.0,0.0,1.0
188,188,3.99,41.0,7.0,10.0,7.0,6.0
189,189,5.0,,,,,
190,190,3.61,2245.0,1059.0,999.0,562.0,776.0
191,191,4.31,1314.0,374.0,208.0,73.0,103.0
192,192,3.49,16.0,11.0,10.0,5.0,7.0
193,193,3.69,396.0,161.0,128.0,78.0,131.0
194,194,3.64,155.0,65.0,51.0,25.0,61.0
195,195,4.0,2.0,2.0,2.0,0.0,0.0
196,196,3.38,195.0,93.0,92.0,49.0,113.0
197,197,3.7,1070.0,460.0,373.0,181.0,357.0
198,198,3.01,57.0,25.0,43.0,23.0,57.0
199,199,3.67,94.0,32.0,40.0,23.0,26.0
200,200,4.17,295.0,108.0,36.0,23.0,43.0
201,201,4.16,747.0,317.0,172.0,66.0,76.0
202,202,3.84,951.0,368.0,285.0,144.0,230.0
203,203,2.81,5.0,2.0,4.0,4.0,6.0
204,204,3.61,31.0,14.0,8.0,6.0,13.0
205,205,3.67,9.0,8.0,5.0,2.0,3.0
206,206,3.45,383.0,181.0,188.0,109.0,184.0
207,207,3.18,174.0,96.0,97.0,69.0,137.0
208,208,4.02,308.0,90.0,69.0,39.0,50.0
209,209,4.29,1074.0,324.0,191.0,73.0,79.0
210,210,3.71,802.0,331.0,255.0,146.0,258.0
211,211,3.7,70.0,32.0,26.0,10.0,24.0
212,212,5.0,2.0,0.0,0.0,0.0,0.0
213,213,3.61,6.0,5.0,4.0,0.0,3.0
214,214,3.76,4663.0,2418.0,1868.0,842.0,1271.0
215,215,4.17,1834.0,691.0,340.0,140.0,224.0
216,216,5.0,,,,,
217,217,2.0,0.0,0.0,0.0,1.0,0.0
218,218,4.57,5.0,1.0,1.0,0.0,0.0
219,219,3.16,186.0,104.0,97.0,52.0,163.0
220,220,3.96,17.0,0.0,2.0,2.0,4.0
221,221,4.44,13.0,3.0,0.0,1.0,1.0
222,222,3.91,334.0,106.0,94.0,41.0,71.0
223,223,4.06,109.0,37.0,25.0,6.0,20.0
224,224,3.52,9.0,3.0,4.0,5.0,2.0
225,225,4.26,469.0,174.0,88.0,30.0,37.0
226,226,4.0,5.0,0.0,1.0,2.0,0.0
227,227,4.03,295.0,119.0,87.0,42.0,36.0
228,228,4.1,496.0,209.0,124.0,49.0,61.0
229,229,3.77,22.0,8.0,9.0,3.0,6.0
230,230,4.0,3.0,1.0,1.0,1.0,0.0
231,231,3.84,659.0,287.0,219.0,112.0,149.0
232,232,4.23,658.0,217.0,131.0,33.0,70.0
233,233,3.67,261.0,140.0,109.0,43.0,93.0
234,234,3.5,158.0,67.0,74.0,41.0,69.0
235,235,3.46,16.0,8.0,2.0,4.0,9.0
236,236,4.21,60.0,20.0,13.0,5.0,5.0
237,237,3.6,243.0,90.0,88.0,59.0,89.0
238,238,4.28,1064.0,353.0,184.0,65.0,88.0
239,239,2.75,3.0,0.0,1.0,0.0,4.0
240,240,3.9,9.0,7.0,2.0,0.0,3.0
241,241,4.5,4.0,1.0,1.0,0.0,0.0
242,242,3.45,491.0,217.0,228.0,145.0,231.0
243,243,3.99,1428.0,522.0,385.0,171.0,247.0
244,244,4.09,897.0,289.0,149.0,74.0,152.0
245,245,3.54,5.0,3.0,1.0,2.0,2.0
246,246,3.33,1.0,1.0,0.0,0.0,1.0
247,247,4.01,69.0,25.0,23.0,10.0,8.0
248,248,5.0,,,,,
249,249,4.0,103.0,59.0,33.0,7.0,19.0
250,250,3.85,572.0,183.0,153.0,62.0,154.0
251,251,3.98,6862.0,2836.0,2131.0,901.0,1059.0
252,252,4.05,43.0,18.0,11.0,2.0,8.0
253,253,3.91,7.0,1.0,0.0,1.0,2.0
254,254,3.14,8.0,6.0,3.0,4.0,7.0
255,255,3.64,4.0,4.0,0.0,1.0,2.0
256,256,3.96,2138.0,667.0,637.0,255.0,385.0
257,257,3.71,378.0,190.0,143.0,80.0,112.0
258,258,4.0,4.0,3.0,2.0,1.0,0.0
259,259,3.45,504.0,299.0,211.0,129.0,269.0
260,260,3.57,111.0,64.0,63.0,33.0,38.0
261,261,3.5,81.0,44.0,42.0,14.0,41.0
262,262,3.29,13.0,5.0,8.0,4.0,8.0
263,263,3.85,1352.0,574.0,443.0,227.0,296.0
264,264,4.19,2077.0,783.0,446.0,192.0,181.0
265,265,4.5,82.0,17.0,7.0,3.0,4.0
266,266,3.25,2.0,2.0,6.0,1.0,1.0
267,267,4.0,3.0,0.0,0.0,0.0,1.0
268,268,4.22,1646.0,632.0,324.0,126.0,150.0
269,269,3.39,268.0,129.0,155.0,102.0,129.0
270,270,3.72,281.0,151.0,114.0,61.0,80.0
271,271,4.17,1415.0,448.0,305.0,116.0,156.0
272,272,3.75,716.0,284.0,260.0,118.0,208.0
273,273,4.0,3.0,0.0,0.0,0.0,1.0
274,274,4.24,79.0,25.0,14.0,6.0,7.0
275,275,3.54,19.0,8.0,17.0,3.0,7.0
276,276,3.66,20.0,14.0,10.0,7.0,5.0
277,277,3.69,985.0,356.0,320.0,156.0,343.0
278,278,3.53,355.0,168.0,112.0,70.0,171.0
279,279,3.65,1056.0,419.0,375.0,190.0,382.0
280,280,4.07,440.0,187.0,114.0,44.0,59.0
281,281,4.07,441.0,165.0,112.0,43.0,63.0
282,282,3.92,306.0,112.0,88.0,41.0,62.0
283,283,4.02,536.0,212.0,180.0,63.0,70.0
284,284,4.06,65.0,16.0,15.0,8.0,9.0
285,285,3.73,9.0,5.0,4.0,1.0,3.0
286,286,3.65,180.0,74.0,65.0,36.0,63.0
287,287,2.0,0.0,0.0,0.0,1.0,0.0
288,288,4.04,770.0,391.0,248.0,77.0,103.0
289,289,4.29,36.0,13.0,3.0,2.0,4.0
290,290,3.88,5.0,1.0,0.0,0.0,2.0
291,291,3.74,870.0,366.0,287.0,159.0,256.0
292,292,4.1,819.0,323.0,188.0,71.0,113.0
293,293,3.5,1.0,1.0,1.0,1.0,0.0
294,294,3.97,287.0,90.0,69.0,41.0,51.0
295,295,3.84,146.0,53.0,51.0,32.0,27.0
296,296,4.0,3.0,0.0,0.0,0.0,1.0
297,297,4.12,1573.0,546.0,374.0,147.0,186.0
298,298,4.16,385.0,119.0,84.0,28.0,47.0
299,299,3.09,5.0,5.0,4.0,3.0,5.0
300,300,3.85,1158.0,545.0,370.0,181.0,265.0
301,301,3.16,186.0,104.0,97.0,52.0,163.0
302,302,3.07,17.0,6.0,11.0,6.0,15.0
303,303,3.63,61.0,32.0,15.0,14.0,24.0
304,304,3.6,64.0,22.0,19.0,7.0,29.0
305,305,5.0,2.0,0.0,0.0,0.0,0.0
306,306,3.71,4.0,0.0,1.0,1.0,1.0
307,307,3.94,2089.0,901.0,650.0,287.0,377.0
308,308,3.32,351.0,192.0,184.0,110.0,224.0
309,309,5.0,,,,,
310,310,3.44,20.0,17.0,19.0,4.0,11.0
311,311,3.88,5.0,1.0,0.0,0.0,2.0
312,312,5.0,13.0,0.0,0.0,0.0,0.0
313,313,3.57,10.0,2.0,5.0,3.0,3.0
314,314,3.67,4.0,3.0,3.0,1.0,1.0
315,315,3.63,80.0,33.0,31.0,11.0,32.0
316,316,3.5,3.0,0.0,1.0,1.0,1.0
317,317,3.34,305.0,161.0,140.0,97.0,184.0
318,318,2.71,6.0,2.0,5.0,1.0,10.0
319,319,3.0,3.0,1.0,3.0,1.0,3.0
320,320,4.39,77.0,14.0,10.0,6.0,4.0
321,321,3.53,130.0,61.0,48.0,24.0,62.0
322,322,4.25,8.0,2.0,0.0,1.0,1.0
323,323,3.86,14.0,4.0,5.0,2.0,3.0
324,324,3.58,210.0,144.0,117.0,56.0,78.0
325,325,3.74,822.0,539.0,410.0,169.0,208.0
326,326,5.0,1.0,0.0,0.0,0.0,0.0
327,327,3.88,569.0,278.0,175.0,67.0,135.0
328,328,4.09,30.0,12.0,10.0,0.0,5.0
329,329,4.11,54.0,16.0,13.0,2.0,9.0
330,330,3.43,227.0,134.0,98.0,64.0,124.0
331,331,3.57,12.0,6.0,2.0,2.0,6.0
332,332,3.35,660.0,264.0,301.0,162.0,399.0
333,333,3.93,3367.0,1510.0,1148.0,469.0,594.0
334,334,4.07,14.0,8.0,1.0,1.0,3.0
335,335,4.22,138.0,50.0,26.0,9.0,14.0
336,336,4.13,70.0,30.0,10.0,7.0,10.0
337,337,2.0,0.0,0.0,0.0,1.0,0.0
338,338,3.77,559.0,212.0,135.0,77.0,180.0
339,339,3.65,1009.0,401.0,358.0,212.0,344.0
340,340,3.91,885.0,366.0,230.0,139.0,177.0
341,341,3.18,17.0,19.0,12.0,8.0,16.0
342,342,3.11,146.0,58.0,59.0,38.0,133.0
343,343,3.9,9.0,7.0,2.0,0.0,3.0
344,344,3.19,77.0,44.0,39.0,19.0,66.0
345,345,3.93,216.0,77.0,60.0,34.0,39.0
346,346,5.0,,,,,
347,347,4.32,2418.0,548.0,327.0,126.0,229.0
348,348,5.0,,,,,
349,349,3.18,4.0,1.0,1.0,3.0,2.0
350,350,3.75,780.0,431.0,317.0,147.0,217.0
351,351,4.26,735.0,295.0,134.0,55.0,54.0
352,352,3.63,181.0,112.0,75.0,43.0,66.0
353,353,4.29,2611.0,850.0,449.0,145.0,211.0
354,354,4.05,93.0,32.0,18.0,5.0,19.0
355,355,4.33,1.0,2.0,0.0,0.0,0.0
356,356,4.03,267.0,103.0,67.0,35.0,38.0
357,357,4.14,475.0,171.0,112.0,49.0,49.0
358,358,3.92,7.0,1.0,2.0,0.0,2.0
359,359,4.09,994.0,449.0,234.0,85.0,141.0
360,360,4.07,23.0,12.0,6.0,1.0,4.0
361,361,3.89,588.0,250.0,188.0,81.0,125.0
362,362,4.06,365.0,109.0,73.0,33.0,63.0
363,363,3.0,0.0,1.0,0.0,1.0,0.0
364,364,4.13,35.0,10.0,7.0,4.0,4.0
365,365,2.75,29.0,17.0,19.0,17.0,45.0
366,366,4.04,1123.0,468.0,354.0,117.0,149.0
367,367,3.25,127.0,65.0,69.0,40.0,91.0
368,368,3.77,191.0,87.0,69.0,41.0,47.0
369,369,4.03,3502.0,1523.0,1145.0,416.0,436.0
370,370,5.0,3.0,0.0,0.0,0.0,0.0
371,371,4.1,6.0,1.0,2.0,0.0,1.0
372,372,4.01,283.0,111.0,69.0,29.0,50.0
373,373,1.0,0.0,0.0,0.0,0.0,1.0
374,374,3.13,3.0,1.0,1.0,0.0,3.0
375,375,5.0,,,,,
376,376,4.24,25.0,6.0,7.0,1.0,2.0
377,377,3.92,1352.0,636.0,397.0,185.0,271.0
378,378,3.47,137.0,64.0,69.0,40.0,61.0
379,379,2.99,59.0,38.0,36.0,32.0,63.0
380,380,4.05,385.0,125.0,81.0,48.0,58.0
381,381,3.45,2936.0,1396.0,1547.0,970.0,1315.0
382,382,4.47,601.0,187.0,84.0,16.0,19.0
383,383,3.58,29.0,20.0,13.0,7.0,12.0
384,384,2.5,1.0,0.0,0.0,2.0,1.0
385,385,3.2,3.0,1.0,3.0,1.0,2.0
386,386,4.16,81.0,19.0,12.0,3.0,14.0
387,387,4.0,2.0,1.0,0.0,1.0,0.0
388,388,4.17,7.0,2.0,2.0,0.0,1.0
389,389,3.67,126.0,66.0,44.0,23.0,45.0
390,390,3.08,26.0,25.0,17.0,14.0,27.0
391,391,4.15,1511.0,479.0,275.0,115.0,207.0
392,392,3.98,777.0,367.0,241.0,112.0,115.0
393,393,2.82,7.0,3.0,6.0,2.0,10.0
394,394,3.8,2.0,2.0,0.0,0.0,1.0
395,395,3.3,2.0,2.0,4.0,1.0,1.0
396,396,4.33,91.0,28.0,15.0,2.0,8.0
397,397,3.71,7.0,3.0,4.0,1.0,2.0
398,398,4.34,500.0,152.0,86.0,26.0,30.0
399,399,3.54,7.0,11.0,4.0,2.0,4.0
400,400,3.62,884.0,343.0,331.0,184.0,327.0
401,401,3.94,3278.0,1411.0,998.0,431.0,617.0
