,index,rating,rating_five_count,rating_four_count,rating_three_count,rating_two_count,rating_one_count
1189,1189,4.0,9.0,4.0,0.0,3.0,1.0
1190,1190,5.0,,,,,
1191,1191,3.95,32.0,12.0,10.0,2.0,7.0
1192,1192,5.0,,,,,
1193,1193,4.1,95.0,28.0,21.0,9.0,13.0
1194,1194,4.0,648.0,233.0,180.0,76.0,107.0
1195,1195,2.67,1.0,0.0,3.0,0.0,2.0
1196,1196,3.8,4150.0,1941.0,1495.0,731.0,1013.0
1197,1197,3.8,5.0,1.0,2.0,1.0,1.0
1198,1198,4.19,300.0,80.0,52.0,34.0,28.0
1199,1199,4.08,7.0,2.0,1.0,1.0,1.0
1200,1200,4.15,9.0,8.0,1.0,1.0,1.0
1201,1201,3.83,9.0,3.0,2.0,2.0,2.0
1202,1202,3.71,15.0,3.0,2.0,3.0,5.0
1203,1203,4.13,1337.0,495.0,296.0,117.0,164.0
1204,1204,3.86,5.0,0.0,0.0,0.0,2.0
1205,1205,3.64,768.0,309.0,275.0,140.0,281.0
1206,1206,3.69,31.0,12.0,11.0,9.0,8.0
1207,1207,4.11,29.0,14.0,7.0,2.0,4.0
1208,1208,3.76,1975.0,793.0,682.0,397.0,520.0
1209,1209,3.43,5.0,3.0,2.0,1.0,3.0
1210,1210,4.75,3.0,1.0,0.0,0.0,0.0
1211,1211,3.4,1232.0,593.0,622.0,327.0,669.0
1212,1212,3.44,8.0,1.0,2.0,0.0,5.0
1213,1213,3.78,17.0,8.0,5.0,1.0,6.0
1214,1214,3.59,69.0,42.0,27.0,13.0,30.0
1215,1215,3.91,5723.0,2701.0,1656.0,751.0,1210.0
1216,1216,4.09,288.0,113.0,60.0,26.0,42.0
1217,1217,4.31,568.0,183.0,105.0,24.0,42.0
1218,1218,3.79,477.0,180.0,152.0,70.0,131.0
1219,1219,4.1,238.0,75.0,43.0,19.0,38.0
1220,1220,3.75,9.0,3.0,3.0,4.0,1.0
1221,1221,3.19,77.0,44.0,39.0,19.0,66.0
1222,1222,3.56,168.0,69.0,56.0,37.0,72.0
1223,1223,2.86,1.0,1.0,2.0,2.0,1.0
1224,1224,3.55,402.0,172.0,168.0,96.0,166.0
1225,1225,4.11,12.0,0.0,5.0,1.0,1.0
1226,1226,4.13,341.0,125.0,74.0,39.0,37.0
1227,1227,3.96,59.0,21.0,15.0,11.0,9.0
1228,1228,4.12,251.0,80.0,47.0,24.0,35.0
1229,1229,3.71,18.0,7.0,9.0,3.0,5.0
1230,1230,3.56,47.0,24.0,19.0,9.0,21.0
1231,1231,3.32,146.0,64.0,53.0,36.0,96.0
1232,1232,4.24,29.0,12.0,4.0,2.0,3.0
1233,1233,4.14,752.0,300.0,156.0,76.0,82.0
1234,1234,3.72,8.0,5.0,0.0,2.0,3.0
1235,1235,3.9,617.0,169.0,177.0,88.0,128.0
1236,1236,3.71,1253.0,470.0,390.0,233.0,401.0
1237,1237,3.63,902.0,319.0,324.0,191.0,322.0
1238,1238,3.9,25.0,11.0,6.0,3.0,6.0
1239,1239,5.0,1.0,0.0,0.0,0.0,0.0
1240,1240,3.32,41.0,23.0,19.0,10.0,28.0
1241,1241,3.7,70.0,32.0,26.0,10.0,24.0
1242,1242,5.0,,,,,
1243,1243,4.03,387.0,163.0,104.0,46.0,56.0
1244,1244,4.2,188.0,51.0,20.0,15.0,26.0
1245,1245,5.0,,,,,
1246,1246,3.8,3.0,0.0,1.0,0.0,1.0
1247,1247,4.17,1141.0,329.0,212.0,88.0,140.0
1248,1248,2.98,33.0,13.0,10.0,11.0,35.0
1249,1249,3.98,160.0,76.0,44.0,26.0,24.0
1250,1250,4.14,313.0,139.0,66.0,28.0,36.0
1251,1251,5.0,1.0,0.0,0.0,0.0,0.0
1252,1252,3.97,109.0,42.0,28.0,11.0,22.0
1253,1253,4.13,59.0,18.0,14.0,4.0,8.0
1254,1254,3.6,10.0,4.0,5.0,3.0,3.0
1255,1255,4.24,120.0,32.0,19.0,9.0,12.0
1256,1256,3.6,14.0,3.0,5.0,3.0,5.0
1257,1257,3.67,55.0,19.0,14.0,7.0,22.0
1258,1258,2.92,2.0,1.0,6.0,0.0,3.0
1259,1259,4.15,366.0,161.0,69.0,35.0,43.0
1260,1260,4.39,14.0,7.0,0.0,1.0,1.0
1261,1261,3.83,10.0,2.0,2.0,1.0,3.0
1262,1262,3.77,15.0,3.0,5.0,4.0,3.0
1263,1263,3.89,9.0,5.0,1.0,2.0,2.0
1264,1264,3.95,475.0,148.0,135.0,50.0,95.0
1265,1265,3.64,5.0,2.0,5.0,1.0,1.0
1266,1266,4.15,17.0,8.0,7.0,1.0,1.0
1267,1267,4.2,4.0,5.0,0.0,1.0,0.0
1268,1268,4.06,120.0,44.0,29.0,13.0,17.0
1269,1269,3.95,304.0,112.0,86.0,36.0,58.0
1270,1270,5.0,,,,,
1271,1271,4.05,754.0,329.0,219.0,73.0,104.0
1272,1272,3.79,488.0,228.0,168.0,87.0,124.0
1273,1273,2.86,1.0,1.0,2.0,2.0,1.0
1274,1274,4.04,72.0,31.0,17.0,8.0,11.0
1275,1275,4.18,104.0,52.0,26.0,2.0,13.0
1276,1276,3.38,15.0,3.0,9.0,1.0,9.0
1277,1277,3.98,1125.0,374.0,324.0,170.0,166.0
1278,1278,3.86,981.0,445.0,301.0,141.0,234.0
1279,1279,3.92,151.0,72.0,45.0,17.0,32.0
1280,1280,4.19,2077.0,783.0,446.0,192.0,181.0
1281,1281,4.39,15.0,4.0,3.0,0.0,1.0
1282,1282,3.65,12.0,4.0,8.0,6.0,1.0
1283,1283,4.4,5.0,4.0,1.0,0.0,0.0
1284,1284,3.44,13.0,2.0,2.0,4.0,6.0
1285,1285,2.94,175.0,90.0,127.0,70.0,205.0
1286,1286,4.11,29.0,6.0,4.0,4.0,4.0
1287,1287,3.2,22.0,7.0,9.0,5.0,17.0
1288,1288,3.73,39.0,21.0,10.0,4.0,15.0
1289,1289,3.56,22.0,8.0,9.0,3.0,10.0
1290,1290,3.31,1162.0,542.0,559.0,339.0,742.0
1291,1291,4.26,262.0,81.0,46.0,14.0,26.0
1292,1292,5.0,,,,,
1293,1293,2.75,1.0,1.0,0.0,0.0,2.0
1294,1294,3.91,244.0,90.0,67.0,36.0,50.0
1295,1295,3.77,15.0,3.0,5.0,4.0,3.0
1296,1296,3.63,2867.0,1406.0,1330.0,695.0,944.0
1297,1297,3.31,3.0,4.0,3.0,0.0,3.0
1298,1298,4.31,8.0,3.0,1.0,0.0,1.0
1299,1299,4.11,39.0,19.0,8.0,4.0,5.0
1300,1300,3.61,12.0,5.0,4.0,2.0,5.0
1301,1301,4.17,9.0,5.0,3.0,0.0,1.0
1302,1302,3.58,199.0,83.0,79.0,44.0,78.0
1303,1303,3.76,392.0,144.0,134.0,62.0,111.0
1304,1304,3.7,4.0,2.0,2.0,1.0,1.0
1305,1305,4.5,1.0,1.0,0.0,0.0,0.0
1306,1306,3.28,723.0,505.0,513.0,315.0,465.0
1307,1307,4.24,9.0,6.0,0.0,1.0,1.0
1308,1308,3.26,217.0,125.0,128.0,68.0,154.0
1309,1309,3.88,5.0,1.0,0.0,0.0,2.0
1310,1310,3.85,550.0,257.0,171.0,86.0,129.0
1311,1311,3.87,40.0,24.0,13.0,3.0,11.0
1312,1312,4.46,19.0,4.0,1.0,0.0,2.0
1313,1313,4.32,169.0,53.0,25.0,8.0,14.0
1314,1314,3.55,10.0,10.0,5.0,4.0,4.0
1315,1315,3.66,246.0,105.0,107.0,43.0,84.0
1316,1316,2.99,59.0,38.0,36.0,32.0,63.0
1317,1317,2.81,5.0,2.0,4.0,4.0,6.0
1318,1318,3.96,86.0,26.0,28.0,8.0,16.0
1319,1319,3.97,18.0,1.0,5.0,1.0,4.0
1320,1320,4.8,4.0,1.0,0.0,0.0,0.0
1321,1321,4.25,136.0,32.0,23.0,13.0,11.0
1322,1322,3.75,8.0,5.0,4.0,0.0,3.0
1323,1323,3.27,208.0,94.0,91.0,66.0,142.0
1324,1324,3.12,106.0,45.0,62.0,39.0,89.0
1325,1325,4.03,127.0,59.0,26.0,15.0,21.0
1326,1326,3.69,128.0,57.0,44.0,20.0,45.0
1327,1327,4.38,299.0,54.0,31.0,17.0,24.0
1328,1328,4.39,370.0,115.0,50.0,21.0,18.0
1329,1329,3.98,219.0,63.0,46.0,25.0,44.0
1330,1330,4.33,39.0,12.0,5.0,1.0,4.0
1331,1331,4.0,3.0,0.0,0.0,0.0,1.0
1332,1332,3.61,843.0,484.0,350.0,182.0,328.0
1333,1333,3.69,55.0,16.0,14.0,8.0,20.0
1334,1334,4.1,280.0,128.0,63.0,28.0,35.0
1335,1335,3.67,5.0,3.0,1.0,1.0,2.0
1336,1336,3.37,9.0,2.0,1.0,1.0,6.0
1337,1337,4.05,55.0,30.0,16.0,6.0,7.0
1338,1338,4.08,5.0,5.0,2.0,1.0,0.0
1339,1339,4.07,15.0,5.0,8.0,1.0,1.0
1340,1340,3.74,23.0,14.0,5.0,4.0,8.0
1341,1341,3.91,118.0,42.0,38.0,22.0,19.0
1342,1342,4.01,47.0,11.0,7.0,3.0,11.0
1343,1343,4.55,57.0,9.0,7.0,1.0,2.0
1344,1344,3.81,104.0,20.0,29.0,6.0,33.0
1345,1345,4.8,4.0,1.0,0.0,0.0,0.0
1346,1346,3.67,6.0,2.0,1.0,0.0,3.0
1347,1347,4.07,27.0,18.0,7.0,2.0,4.0
1348,1348,2.0,0.0,0.0,1.0,0.0,1.0
1349,1349,3.88,79.0,23.0,34.0,10.0,15.0
1350,1350,3.7,271.0,139.0,101.0,44.0,92.0
1351,1351,3.1,8.0,7.0,3.0,4.0,8.0
1352,1352,3.63,48.0,17.0,27.0,13.0,13.0
1353,1353,4.14,1428.0,555.0,340.0,122.0,159.0
1354,1354,3.93,22.0,12.0,4.0,3.0,5.0
1355,1355,5.0,,,,,
1356,1356,4.41,735.0,250.0,107.0,23.0,38.0
1357,1357,4.11,236.0,46.0,33.0,23.0,39.0
1358,1358,3.71,148.0,68.0,53.0,34.0,43.0
1359,1359,4.26,625.0,213.0,134.0,44.0,41.0
1360,1360,3.65,1056.0,419.0,375.0,190.0,382.0
1361,1361,4.0,4.0,0.0,2.0,1.0,0.0
1362,1362,4.18,280.0,94.0,56.0,11.0,38.0
1363,1363,1.5,0.0,0.0,0.0,1.0,1.0
1364,1364,3.4,26.0,14.0,19.0,3.0,16.0
1365,1365,3.43,3.0,0.0,2.0,1.0,1.0
1366,1366,4.15,30.0,7.0,4.0,2.0,5.0
1367,1367,3.4,34.0,14.0,18.0,12.0,16.0
1368,1368,3.17,2.0,1.0,1.0,0.0,2.0
1369,1369,3.86,14.0,4.0,5.0,2.0,3.0
1370,1370,3.87,381.0,134.0,110.0,66.0,79.0
1371,1371,4.21,21.0,6.0,2.0,0.0,4.0
1372,1372,3.4,2.0,0.0,2.0,0.0,1.0
1373,1373,4.33,8.0,2.0,1.0,0.0,1.0
1374,1374,3.7,1070.0,460.0,373.0,181.0,357.0
1375,1375,4.28,976.0,328.0,162.0,70.0,76.0
1376,1376,3.85,133.0,59.0,32.0,23.0,32.0
1377,1377,4.04,867.0,275.0,190.0,99.0,140.0
1378,1378,3.68,356.0,198.0,157.0,70.0,114.0
1379,1379,4.0,8.0,1.0,6.0,1.0,0.0
1380,1380,4.27,1736.0,573.0,281.0,111.0,158.0
1381,1381,3.43,28.0,12.0,8.0,6.0,16.0
1382,1382,3.41,35.0,19.0,22.0,14.0,16.0
1383,1383,3.64,15.0,11.0,11.0,1.0,6.0
1384,1384,4.06,794.0,291.0,215.0,92.0,104.0
1385,1385,3.15,57.0,20.0,34.0,9.0,50.0
1386,1386,4.26,1334.0,348.0,206.0,86.0,133.0
1387,1387,2.33,1.0,0.0,0.0,0.0,2.0
1388,1388,4.18,22.0,4.0,3.0,2.0,3.0
1389,1389,4.1,281.0,77.0,51.0,23.0,46.0
1390,1390,4.22,1182.0,393.0,257.0,90.0,97.0
1391,1391,4.4,9.0,4.0,1.0,1.0,0.0
1392,1392,3.5,184.0,93.0,92.0,44.0,84.0
1393,1393,3.75,28.0,16.0,11.0,5.0,8.0
1394,1394,3.97,148.0,59.0,38.0,13.0,31.0
1395,1395,3.89,11.0,7.0,5.0,3.0,1.0
1396,1396,4.19,587.0,180.0,123.0,54.0,55.0
1397,1397,3.61,91.0,57.0,28.0,17.0,40.0
1398,1398,3.27,40.0,24.0,26.0,11.0,29.0
1399,1399,4.12,84.0,31.0,22.0,11.0,7.0
1400,1400,4.3,530.0,136.0,82.0,34.0,43.0
1401,1401,3.67,6.0,2.0,1.0,0.0,3.0
1402,1402,4.16,975.0,406.0,210.0,94.0,95.0
1403,1403,5.0,2.0,0.0,0.0,0.0,0.0
1404,1404,3.67,21.0,8.0,4.0,4.0,8.0
1405,1405,3.74,30.0,17.0,15.0,7.0,7.0
1406,1406,3.9,2011.0,1127.0,849.0,360.0,310.0
1407,1407,4.3,255.0,83.0,52.0,15.0,15.0
1408,1408,3.6,216.0,90.0,86.0,43.0,83.0
1409,1409,4.19,4220.0,1795.0,1098.0,351.0,309.0
1410,1410,4.5,6.0,0.0,2.0,0.0,0.0
1411,1411,4.05,55.0,30.0,16.0,6.0,7.0
1412,1412,3.75,431.0,207.0,185.0,78.0,116.0
1413,1413,3.74,25.0,8.0,10.0,4.0,7.0
1414,1414,3.36,4.0,2.0,2.0,0.0,3.0
1415,1415,3.88,431.0,156.0,106.0,59.0,102.0
1416,1416,3.98,777.0,367.0,241.0,112.0,115.0
1417,1417,4.5,1.0,1.0,0.0,0.0,0.0
1418,1418,4.25,905.0,313.0,169.0,63.0,74.0
1419,1419,4.47,720.0,176.0,75.0,41.0,26.0
1420,1420,4.08,572.0,221.0,123.0,46.0,90.0
1421,1421,4.3,523.0,147.0,87.0,32.0,41.0
1422,1422,4.08,725.0,274.0,160.0,73.0,104.0
1423,1423,3.56,168.0,69.0,56.0,37.0,72.0
1424,1424,3.93,2184.0,717.0,605.0,271.0,438.0
1425,1425,2.88,18.0,11.0,21.0,7.0,25.0
1426,1426,4.23,270.0,106.0,57.0,21.0,20.0
1427,1427,3.41,19.0,13.0,16.0,7.0,9.0
1428,1428,4.22,77.0,14.0,11.0,5.0,10.0
1429,1429,3.6,394.0,182.0,172.0,92.0,143.0
1430,1430,1.0,0.0,0.0,0.0,0.0,1.0
1431,1431,3.92,1542.0,573.0,448.0,212.0,305.0
1432,1432,4.45,32.0,8.0,4.0,2.0,1.0
1433,1433,5.0,2.0,0.0,0.0,0.0,0.0
1434,1434,5.0,1.0,0.0,0.0,0.0,0.0
1435,1435,3.59,13.0,6.0,4.0,5.0,4.0
1436,1436,3.0,3.0,1.0,3.0,1.0,3.0
1437,1437,3.0,0.0,2.0,1.0,0.0,1.0
1438,1438,3.66,230.0,120.0,107.0,52.0,72.0
1439,1439,3.8,217.0,96.0,102.0,42.0,44.0
1440,1440,4.17,466.0,149.0,77.0,35.0,61.0
1441,1441,3.63,4.0,1.0,1.0,0.0,2.0
1442,1442,4.33,8.0,2.0,1.0,0.0,1.0
1443,1443,3.75,2.0,1.0,0.0,0.0,1.0
1444,1444,3.96,46.0,24.0,14.0,6.0,8.0
1445,1445,4.0,2.0,1.0,0.0,1.0,0.0
1446,1446,3.41,11.0,5.0,3.0,0.0,8.0
1447,1447,3.76,289.0,136.0,115.0,52.0,77.0
1448,1448,2.77,5.0,4.0,4.0,6.0,7.0
1449,1449,3.63,50.0,18.0,17.0,17.0,14.0
1450,1450,4.02,330.0,128.0,90.0,34.0,54.0
1451,1451,3.48,41.0,13.0,18.0,11.0,18.0
1452,1452,4.14,20.0,7.0,6.0,3.0,1.0
1453,1453,3.99,79.0,39.0,17.0,12.0,13.0
1454,1454,3.14,8.0,6.0,3.0,4.0,7.0
1455,1455,4.07,15.0,5.0,8.0,1.0,1.0
1456,1456,4.3,1124.0,389.0,200.0,69.0,76.0
1457,1457,3.78,17.0,10.0,11.0,5.0,2.0
1458,1458,3.74,23.0,14.0,5.0,4.0,8.0
1459,1459,4.39,14.0,7.0,0.0,1.0,1.0
1460,1460,3.73,467.0,220.0,163.0,73.0,149.0
1461,1461,4.0,17.0,2.0,6.0,1.0,3.0
1462,1462,3.5,2.0,4.0,0.0,0.0,2.0
1463,1463,4.24,969.0,344.0,182.0,72.0,83.0
1464,1464,4.21,134.0,37.0,17.0,16.0,13.0
1465,1465,3.75,537.0,264.0,187.0,91.0,159.0
1466,1466,3.6,7530.0,3351.0,3057.0,1736.0,2789.0
1467,1467,4.19,801.0,270.0,158.0,66.0,83.0
1468,1468,5.0,,,,,
1469,1469,3.68,16.0,6.0,8.0,4.0,4.0
1470,1470,4.05,76.0,39.0,18.0,6.0,13.0
1471,1471,4.03,1491.0,717.0,430.0,178.0,208.0
1472,1472,4.46,35.0,9.0,5.0,3.0,0.0
1473,1473,4.67,5.0,0.0,1.0,0.0,0.0
1474,1474,4.29,104.0,41.0,20.0,7.0,6.0
1475,1475,3.74,591.0,308.0,275.0,115.0,155.0
1476,1476,3.36,28.0,13.0,17.0,11.0,14.0
1477,1477,4.05,754.0,329.0,219.0,73.0,104.0
1478,1478,3.68,356.0,198.0,157.0,70.0,114.0
1479,1479,3.0,0.0,1.0,0.0,1.0,0.0
1480,1480,3.34,251.0,106.0,108.0,70.0,152.0
1481,1481,5.0,,,,,
1482,1482,4.07,114.0,36.0,22.0,9.0,20.0
1483,1483,4.6,8.0,1.0,0.0,1.0,0.0
1484,1484,3.82,742.0,397.0,274.0,124.0,178.0
1485,1485,3.67,4.0,0.0,0.0,0.0,2.0
1486,1486,3.51,270.0,138.0,157.0,64.0,118.0
1487,1487,3.73,186.0,99.0,63.0,46.0,51.0
1488,1488,5.0,,,,,
1489,1489,3.17,1.0,1.0,3.0,0.0,1.0
1490,1490,3.96,786.0,304.0,223.0,109.0,137.0
1491,1491,3.33,0.0,2.0,0.0,1.0,0.0
1492,1492,3.47,233.0,97.0,95.0,53.0,115.0
1493,1493,3.62,884.0,343.0,331.0,184.0,327.0
1494,1494,3.67,5.0,1.0,0.0,1.0,2.0
1495,1495,3.0,0.0,2.0,1.0,0.0,1.0
1496,1496,3.88,1122.0,520.0,386.0,173.0,226.0
1497,1497,4.48,4130.0,994.0,409.0,148.0,201.0
1498,1498,4.02,545.0,200.0,161.0,59.0,81.0
1499,1499,3.61,234.0,125.0,121.0,47.0,86.0
1500,1500,3.84,449.0,140.0,135.0,77.0,102.0
1501,1501,3.52,46.0,20.0,20.0,13.0,19.0
1502,1502,4.17,1800.0,575.0,364.0,143.0,208.0
1503,1503,3.94,963.0,334.0,250.0,119.0,197.0
1504,1504,3.92,1116.0,357.0,300.0,142.0,236.0
1505,1505,4.2,7.0,4.0,4.0,0.0,0.0
1506,1506,3.5,158.0,75.0,79.0,46.0,67.0
1507,1507,4.64,293.0,52.0,19.0,6.0,7.0
1508,1508,4.15,2940.0,1130.0,712.0,295.0,274.0
1509,1509,4.07,4166.0,1546.0,1044.0,438.0,559.0
1510,1510,4.05,93.0,32.0,18.0,5.0,19.0
1511,1511,4.17,1312.0,611.0,337.0,88.0,129.0
1512,1512,4.04,12.0,7.0,2.0,0.0,3.0
1513,1513,3.22,5.0,0.0,0.0,0.0,4.0
1514,1514,3.96,337.0,124.0,98.0,38.0,64.0
1515,1515,4.11,173.0,46.0,18.0,15.0,31.0
1516,1516,4.34,2458.0,726.0,355.0,134.0,172.0
1517,1517,3.5,3.0,0.0,1.0,1.0,1.0
1518,1518,3.67,87.0,36.0,49.0,17.0,25.0
1519,1519,3.99,117.0,42.0,23.0,15.0,22.0
1520,1520,2.44,1.0,2.0,0.0,3.0,3.0
1521,1521,3.84,72.0,30.0,23.0,10.0,18.0
1522,1522,3.73,12.0,4.0,3.0,5.0,2.0
1523,1523,3.5,204.0,110.0,99.0,49.0,96.0
1524,1524,3.32,30.0,12.0,5.0,6.0,21.0
1525,1525,3.71,309.0,86.0,60.0,55.0,105.0
1526,1526,3.52,46.0,20.0,20.0,13.0,19.0
1527,1527,3.19,17.0,8.0,9.0,4.0,14.0
1528,1528,4.67,2.0,1.0,0.0,0.0,0.0
1529,1529,4.34,55.0,29.0,14.0,2.0,1.0
1530,1530,3.7,211.0,107.0,89.0,39.0,65.0
1531,1531,4.25,7.0,2.0,2.0,1.0,0.0
1532,1532,5.0,,,,,
1533,1533,3.74,1311.0,663.0,461.0,291.0,353.0
1534,1534,4.14,3125.0,1205.0,838.0,305.0,286.0
1535,1535,3.61,2107.0,1226.0,1189.0,553.0,681.0
1536,1536,2.9,16.0,8.0,13.0,4.0,21.0
1537,1537,3.96,360.0,100.0,91.0,47.0,68.0
1538,1538,3.72,204.0,100.0,84.0,44.0,57.0
1539,1539,3.94,418.0,166.0,119.0,63.0,75.0
1540,1540,3.91,100.0,41.0,34.0,17.0,17.0
1541,1541,3.7,18.0,7.0,13.0,5.0,3.0
1542,1542,3.97,102.0,35.0,35.0,11.0,17.0
1543,1543,4.2,66.0,13.0,18.0,3.0,7.0
1544,1544,3.83,3.0,1.0,1.0,0.0,1.0
1545,1545,4.28,698.0,205.0,108.0,47.0,62.0
1546,1546,3.4,24.0,11.0,7.0,6.0,14.0
1547,1547,3.4,6.0,5.0,4.0,1.0,4.0
1548,1548,4.11,1324.0,488.0,294.0,122.0,176.0
1549,1549,3.99,161.0,71.0,51.0,17.0,26.0
1550,1550,3.2,334.0,211.0,233.0,131.0,257.0
1551,1551,3.67,7.0,3.0,5.0,1.0,2.0
1552,1552,3.2,360.0,190.0,231.0,137.0,267.0
1553,1553,3.4,2.0,0.0,2.0,0.0,1.0
1554,1554,3.68,301.0,173.0,148.0,72.0,87.0
1555,1555,4.0,4.0,2.0,1.0,0.0,1.0
1556,1556,3.98,64.0,21.0,28.0,9.0,7.0
1557,1557,3.55,2635.0,1394.0,1315.0,715.0,1029.0
1558,1558,4.12,1573.0,606.0,399.0,135.0,188.0
1559,1559,4.05,43.0,18.0,11.0,2.0,8.0
1560,1560,3.5,258.0,176.0,147.0,81.0,112.0
1561,1561,3.68,28.0,11.0,7.0,7.0,9.0
1562,1562,3.77,22.0,7.0,8.0,5.0,5.0
1563,1563,3.51,26.0,15.0,15.0,7.0,11.0
1564,1564,3.38,156.0,58.0,72.0,45.0,83.0
1565,1565,3.79,25.0,10.0,13.0,3.0,6.0
1566,1566,3.54,7.0,11.0,4.0,2.0,4.0
1567,1567,4.25,1919.0,580.0,304.0,128.0,196.0
1568,1568,4.08,722.0,293.0,185.0,77.0,90.0
1569,1569,3.07,11.0,3.0,1.0,3.0,10.0
1570,1570,3.71,24.0,15.0,8.0,3.0,9.0
1571,1571,2.5,0.0,1.0,0.0,0.0,1.0
1572,1572,4.07,8.0,3.0,1.0,0.0,2.0
