,index,units_sold,매출
818,818,100,388.0
819,819,20000,160000.0
820,820,1000,12000.0
821,821,1000,5650.0
822,822,1000,11000.0
823,823,1000,12000.0
824,824,10000,57400.0
825,825,100,900.0
826,826,5000,40000.0
827,827,1000,8000.0
828,828,5000,28950.0
829,829,10000,80000.0
830,830,100,279.0
831,831,100,900.0
832,832,100,1300.0
833,833,20000,160000.0
834,834,1000,5650.0
835,835,1000,4860.0
836,836,1000,6000.0
837,837,1000,6000.0
838,838,1000,8000.0
839,839,5000,55000.0
840,840,10000,90000.0
841,841,1000,8000.0
842,842,20000,240000.0
843,843,1000,14000.0
844,844,100,800.0
845,845,1000,8000.0
846,846,100,800.0
847,847,5000,35000.0
848,848,5000,35000.0
849,849,1000,16000.0
850,850,1000,11000.0
851,851,1000,9000.0
852,852,5000,25000.0
853,853,1000,16000.0
854,854,1000,7000.0
855,855,5000,45000.0
856,856,100,176.0
857,857,5000,25000.0
858,858,1000,8000.0
859,859,5000,23450.000000000004
860,860,1000,8000.0
861,861,100,600.0
862,862,10,60.0
863,863,1000,6000.0
864,864,50,232.50000000000003
865,865,10,26.7
866,866,100,1100.0
867,867,100,500.0
868,868,1000,11000.0
869,869,20000,140000.0
870,870,1000,12000.0
871,871,1000,1720.0
872,872,100,172.0
873,873,10000,80000.0
874,874,1000,5800.0
875,875,50000,350000.0
876,876,100,366.0
877,877,5000,19150.0
878,878,10000,130000.0
879,879,5000,30000.0
880,880,100,1500.0
881,881,100,800.0
882,882,50,85.5
883,883,10000,120000.0
884,884,50,1000.0
885,885,1000,9000.0
886,886,1000,2000.0
887,887,100,500.0
888,888,10000,90000.0
889,889,100,1100.0
890,890,1000,16000.0
891,891,5000,35000.0
892,892,10000,70000.0
893,893,50000,400000.0
894,894,100,800.0
895,895,10000,80000.0
896,896,100,300.0
897,897,1000,8000.0
898,898,5000,30000.0
899,899,100,900.0
900,900,100,1100.0
901,901,1000,13000.0
902,902,5000,55000.0
903,903,1000,7000.0
904,904,10,90.0
905,905,100,800.0
906,906,1000,8000.0
907,907,5000,30000.0
908,908,100,1400.0
909,909,100,1300.0
910,910,1000,13000.0
911,911,5000,25000.0
912,912,100,369.0
913,913,1000,3850.0
914,914,100,1100.0
915,915,1000,2000.0
916,916,100,800.0
917,917,10,70.0
918,918,1000,11000.0
919,919,5000,55000.0
920,920,10000,27000.0
921,921,5000,29150.0
922,922,20000,220000.0
923,923,100,1200.0
924,924,100,566.0
925,925,100,1600.0
926,926,1000,3670.0
927,927,100,1200.0
928,928,100,271.0
929,929,100,573.0
930,930,10000,80000.0
931,931,100,900.0
932,932,100,1400.0
933,933,100,366.0
934,934,100,600.0
935,935,1000,12000.0
936,936,5000,45000.0
937,937,100,1300.0
938,938,50,150.0
939,939,1000,9000.0
940,940,1000,11000.0
941,941,100,1100.0
942,942,100,1100.0
943,943,10000,90000.0
944,944,1000,7000.0
945,945,100,373.0
946,946,50,400.0
947,947,100,381.0
948,948,10000,60000.0
949,949,1000,12000.0
950,950,100,600.0
951,951,10000,60000.0
952,952,50000,450000.0
953,953,50,650.0
954,954,10000,110000.0
955,955,1000,3900.0
956,956,100,800.0
957,957,50000,300000.0
958,958,5000,30000.0
959,959,50,400.0
960,960,1000,4680.0
961,961,1000,8000.0
962,962,20000,160000.0
963,963,1000,8000.0
964,964,100,700.0
965,965,10000,70000.0
966,966,1000,7000.0
967,967,1000,5650.0
968,968,1000,9000.0
969,969,10000,80000.0
970,970,1000,12000.0
971,971,1000,5000.0
972,972,1000,3840.0
973,973,10000,80000.0
974,974,1000,12000.0
975,975,100,579.0
976,976,10,70.0
977,977,1000,3000.0
978,978,1000,13000.0
979,979,10000,80000.0
980,980,100,800.0
981,981,100,900.0
982,982,1000,9000.0
983,983,1000,4900.0
984,984,1000,8000.0
985,985,50,1250.0
986,986,100,200.0
987,987,1000,9000.0
988,988,100,1100.0
989,989,1000,12000.0
990,990,10000,90000.0
991,991,10,70.0
992,992,100,800.0
993,993,1000,8000.0
994,994,5000,75000.0
995,995,5000,70000.0
996,996,20000,260000.0
997,997,50,241.5
998,998,100,600.0
999,999,100,1300.0
1000,1000,5000,55000.0
1001,1001,1000,8000.0
1002,1002,1000,7000.0
1003,1003,100,900.0
1004,1004,5000,10000.0
1005,1005,10000,80000.0
1006,1006,1000,8000.0
1007,1007,5000,40000.0
1008,1008,5000,90000.0
1009,1009,20000,220000.0
1010,1010,20000,220000.0
1011,1011,10000,40000.0
1012,1012,10000,80000.0
1013,1013,5000,40000.0
1014,1014,1000,6000.0
1015,1015,20000,117400.0
1016,1016,100,265.0
1017,1017,20000,140000.0
1018,1018,100000,700000.0
1019,1019,5000,70000.0
1020,1020,20000,380000.0
1021,1021,5000,40000.0
1022,1022,5000,35000.0
1023,1023,10000,80000.0
1024,1024,1000,8000.0
1025,1025,1000,1700.0
1026,1026,100,1200.0
1027,1027,5000,30000.0
1028,1028,50000,550000.0
1029,1029,100,500.0
1030,1030,100,900.0
1031,1031,1000,15000.0
1032,1032,1000,5000.0
1033,1033,100,1500.0
1034,1034,1000,11000.0
1035,1035,100,1400.0
1036,1036,5000,80000.0
1037,1037,20000,120000.0
1038,1038,1000,13000.0
1039,1039,100,386.0
1040,1040,10000,37400.0
1041,1041,100,700.0
1042,1042,1000,12000.0
1043,1043,100,800.0
1044,1044,100,1200.0
1045,1045,100,700.0
1046,1046,1000,8000.0
1047,1047,1000,6000.0
1048,1048,100,400.0
1049,1049,5000,45000.0
1050,1050,100,300.0
1051,1051,100,1600.0
1052,1052,1000,5840.0
1053,1053,100,1100.0
1054,1054,100,200.0
1055,1055,1000,8000.0
1056,1056,5000,35000.0
1057,1057,5000,10000.0
1058,1058,1000,8000.0
1059,1059,1000,11000.0
1060,1060,100,500.0
1061,1061,10000,60000.0
1062,1062,5000,60000.0
1063,1063,100,600.0
1064,1064,5000,55000.0
1065,1065,1000,8000.0
1066,1066,100,200.0
1067,1067,20000,113200.0
1068,1068,100,394.0
1069,1069,1000,14000.0
1070,1070,5000,45000.0
1071,1071,100,400.0
1072,1072,100,1100.0
1073,1073,100,700.0
1074,1074,1000,2000.0
1075,1075,20000,78400.0
1076,1076,10000,80000.0
1077,1077,1000,16000.0
1078,1078,1000,8000.0
1079,1079,100,300.0
1080,1080,100,800.0
1081,1081,100,1100.0
1082,1082,10000,110000.0
1083,1083,100,1200.0
1084,1084,100,1600.0
1085,1085,100,1400.0
1086,1086,100,300.0
1087,1087,100,386.0
1088,1088,1000,5820.0
1089,1089,50,400.0
1090,1090,100,1100.0
1091,1091,5000,55000.0
1092,1092,1000,1860.0
1093,1093,100,388.0
1094,1094,50,400.0
1095,1095,10,37.1
1096,1096,100,1100.0
1097,1097,1000,5000.0
1098,1098,100,1100.0
1099,1099,1000,11000.0
1100,1100,1000,13000.0
1101,1101,10000,80000.0
1102,1102,10000,130000.0
1103,1103,100,583.0
1104,1104,100,800.0
1105,1105,50,140.5
1106,1106,10000,20000.0
1107,1107,100,584.0
1108,1108,50,800.0
1109,1109,100,700.0
1110,1110,5000,30000.0
1111,1111,1000,9000.0
1112,1112,100,266.0
1113,1113,1000,6000.0
1114,1114,100,1600.0
1115,1115,1000,8000.0
1116,1116,20000,116000.0
1117,1117,10,90.0
1118,1118,100,700.0
1119,1119,1000,12000.0
1120,1120,50,144.5
1121,1121,50,400.0
1122,1122,100,900.0
1123,1123,1000,5670.0
1124,1124,1000,6000.0
1125,1125,100,1100.0
1126,1126,10000,80000.0
1127,1127,8,56.0
1128,1128,100,1400.0
1129,1129,1000,14000.0
1130,1130,10000,80000.0
1131,1131,100,200.0
1132,1132,1000,8000.0
1133,1133,100,200.0
1134,1134,100,200.0
1135,1135,1000,9000.0
1136,1136,100,300.0
1137,1137,20000,180000.0
1138,1138,100,1100.0
1139,1139,1000,4000.0
1140,1140,1000,11000.0
1141,1141,100,400.0
1142,1142,100,490.00000000000006
1143,1143,1000,9000.0
1144,1144,100,1200.0
1145,1145,1000,7000.0
1146,1146,1000,7000.0
1147,1147,100,185.0
1148,1148,100,1200.0
1149,1149,20000,240000.0
1150,1150,20000,117600.0
1151,1151,1000,15000.0
1152,1152,20000,160000.0
1153,1153,10000,90000.0
1154,1154,50,450.0
1155,1155,100,800.0
1156,1156,10,70.0
1157,1157,100,600.0
1158,1158,100,470.0
1159,1159,1000,6000.0
1160,1160,100,493.0
1161,1161,1000,3000.0
1162,1162,5000,40000.0
1163,1163,5000,10000.0
1164,1164,10000,80000.0
1165,1165,10000,140000.0
1166,1166,1000,15000.0
1167,1167,5000,40000.0
1168,1168,100000,567000.0
1169,1169,5000,70000.0
1170,1170,1000,7000.0
1171,1171,20000,180000.0
1172,1172,100,1100.0
1173,1173,10,160.0
1174,1174,100,600.0
1175,1175,1000,12000.0
1176,1176,100,1600.0
1177,1177,1000,12000.0
1178,1178,100,1300.0
1179,1179,10000,110000.0
1180,1180,5000,55000.0
1181,1181,1000,3710.0
1182,1182,1000,6000.0
1183,1183,5000,30000.0
1184,1184,5000,60000.0
1185,1185,50000,100000.0
1186,1186,100,500.0
1187,1187,5000,25000.0
1188,1188,50000,233000.0
1189,1189,100,800.0
1190,1190,100,900.0
1191,1191,1000,8000.0
1192,1192,10,160.0
1193,1193,1000,5000.0
1194,1194,10000,60000.0
1195,1195,10,180.0
1196,1196,20000,160000.0
1197,1197,100,1100.0
1198,1198,10000,50000.0
1199,1199,100,500.0
1200,1200,100,2600.0
1201,1201,100,600.0
1202,1202,100,578.0
1203,1203,20000,100000.0
1204,1204,100,573.0
1205,1205,10000,38300.0
1206,1206,100,700.0
1207,1207,100,1500.0
1208,1208,20000,78400.0
1209,1209,100,1100.0
1210,1210,10,60.0
1211,1211,20000,53000.0
1212,1212,100,371.0
1213,1213,100,1300.0
1214,1214,1000,12000.0
1215,1215,20000,260000.0
1216,1216,5000,60000.0
1217,1217,5000,28450.000000000004
1218,1218,10000,60000.0
1219,1219,1000,11000.0
1220,1220,100,500.0
1221,1221,1000,7000.0
1222,1222,5000,55000.0
1223,1223,100,565.0
1224,1224,10000,58500.0
1225,1225,100,800.0
1226,1226,5000,30000.0
1227,1227,100,1100.0
1228,1228,5000,70000.0
1229,1229,100,368.0
1230,1230,100,1800.0
1231,1231,1000,5000.0
1232,1232,100,700.0
1233,1233,5000,40000.0
1234,1234,50,800.0
1235,1235,5000,28700.0
1236,1236,10000,80000.0
1237,1237,20000,160000.0
1238,1238,100,300.0
1239,1239,50,144.5
1240,1240,1000,2000.0
1241,1241,1000,9000.0
1242,1242,100,900.0
1243,1243,5000,55000.0
1244,1244,1000,9000.0
1245,1245,100,481.00000000000006
1246,1246,50,400.0
1247,1247,10000,80000.0
1248,1248,1000,5000.0
1249,1249,1000,6000.0
1250,1250,1000,13000.0
1251,1251,50,144.5
1252,1252,1000,11000.0
1253,1253,1000,5000.0
1254,1254,100,700.0
1255,1255,1000,9000.0
1256,1256,100,1200.0
1257,1257,1000,5750.0
1258,1258,100,1100.0
1259,1259,1000,11000.0
1260,1260,100,1100.0
1261,1261,100,700.0
1262,1262,100,172.0
1263,1263,100,290.0
1264,1264,10000,80000.0
1265,1265,50,140.5
1266,1266,100,200.0
1267,1267,100,800.0
1268,1268,1000,5860.0
1269,1269,1000,11000.0
1270,1270,10,26.7
1271,1271,10000,110000.0
1272,1272,5000,65000.0
1273,1273,100,565.0
1274,1274,100,800.0
1275,1275,1000,14000.0
1276,1276,1000,11000.0
1277,1277,10000,70000.0
1278,1278,10000,110000.0
1279,1279,1000,9000.0
1280,1280,10000,80000.0
1281,1281,100,800.0
1282,1282,100,1100.0
1283,1283,50,750.0
1284,1284,100,1600.0
1285,1285,5000,25000.0
1286,1286,100,1300.0
1287,1287,100,2000.0
1288,1288,100,1600.0
1289,1289,100,100.0
1290,1290,20000,180000.0
1291,1291,1000,14000.0
1292,1292,6,36.0
1293,1293,100,700.0
1294,1294,5000,55000.0
1295,1295,100,172.0
1296,1296,20000,113400.0
1297,1297,100,600.0
1298,1298,100,600.0
1299,1299,100,1200.0
1300,1300,100,1100.0
1301,1301,50,600.0
1302,1302,1000,11000.0
1303,1303,1000,8000.0
1304,1304,100,500.0
1305,1305,100,400.0
1306,1306,10000,110000.0
1307,1307,50,600.0
1308,1308,5000,55000.0
1309,1309,50,400.0
1310,1310,10000,70000.0
1311,1311,100,800.0
1312,1312,100,188.0
1313,1313,1000,11000.0
1314,1314,100,900.0
1315,1315,10000,38800.0
1316,1316,1000,11000.0
1317,1317,100,800.0
1318,1318,1000,5650.0
1319,1319,100,800.0
1320,1320,10,20.0
1321,1321,1000,12000.0
1322,1322,100,166.0
1323,1323,1000,7000.0
1324,1324,1000,8000.0
1325,1325,1000,9000.0
1326,1326,1000,8000.0
1327,1327,1000,14000.0
1328,1328,1000,8000.0
1329,1329,10000,110000.0
1330,1330,100,1900.0
1331,1331,50,350.0
1332,1332,10000,80000.0
1333,1333,1000,11000.0
1334,1334,1000,12000.0
1335,1335,100,200.0
1336,1336,100,800.0
1337,1337,100,800.0
1338,1338,100,500.0
1339,1339,100,500.0
1340,1340,100,1300.0
1341,1341,5000,10000.0
1342,1342,100,800.0
1343,1343,100,586.0
1344,1344,5000,35000.0
1345,1345,10,20.0
1346,1346,100,168.0
1347,1347,100,800.0
1348,1348,100,800.0
1349,1349,1000,8000.0
1350,1350,1000,12000.0
1351,1351,100,200.0
1352,1352,1000,11000.0
1353,1353,10000,80000.0
1354,1354,100,1600.0
1355,1355,8,64.0
1356,1356,5000,45000.0
1357,1357,5000,55000.0
1358,1358,5000,40000.0
1359,1359,5000,40000.0
1360,1360,10000,110000.0
1361,1361,50,550.0
1362,1362,1000,17000.0
1363,1363,10,70.0
1364,1364,1000,2800.0
1365,1365,50,400.0
1366,1366,100,589.0
1367,1367,1000,8000.0
1368,1368,100,100.0
1369,1369,100,800.0
1370,1370,10000,160000.0
1371,1371,1000,1660.0
1372,1372,100,600.0
1373,1373,100,271.0
1374,1374,10000,80000.0
1375,1375,5000,80000.0
1376,1376,1000,5000.0
1377,1377,5000,55000.0
1378,1378,1000,6000.0
1379,1379,1000,4880.0
1380,1380,20000,320000.0
1381,1381,1000,11000.0
1382,1382,1000,6000.0
1383,1383,1000,5000.0
1384,1384,10000,60000.0
1385,1385,1000,6000.0
1386,1386,10000,140000.0
1387,1387,10,60.0
1388,1388,100,900.0
1389,1389,5000,25000.0
1390,1390,20000,140000.0
1391,1391,100,900.0
1392,1392,1000,15000.0
1393,1393,1000,7000.0
1394,1394,1000,13000.0
1395,1395,100,700.0
1396,1396,5000,20000.0
1397,1397,1000,8000.0
1398,1398,1000,14000.0
1399,1399,1000,8000.0
1400,1400,5000,20000.0
1401,1401,100,168.0
1402,1402,10000,110000.0
1403,1403,100,600.0
1404,1404,100,585.0
1405,1405,1000,5690.0
1406,1406,20000,114200.0
1407,1407,1000,9000.0
1408,1408,5000,60000.0
1409,1409,20000,100000.0
1410,1410,100,900.0
1411,1411,100,800.0
1412,1412,5000,45000.0
1413,1413,1000,7000.0
1414,1414,100,700.0
1415,1415,1000,15000.0
1416,1416,10000,80000.0
1417,1417,10,80.0
1418,1418,10000,160000.0
1419,1419,5000,40000.0
1420,1420,5000,45000.0
1421,1421,5000,40000.0
1422,1422,5000,45000.0
1423,1423,5000,55000.0
1424,1424,20000,73000.0
1425,1425,100,467.0
1426,1426,1000,11000.0
1427,1427,1000,8000.0
1428,1428,1000,8000.0
1429,1429,5000,40000.0
1430,1430,100,1200.0
1431,1431,20000,160000.0
1432,1432,1000,6000.0
1433,1433,50,400.0
1434,1434,100,269.0
1435,1435,100,167.0
1436,1436,100,800.0
1437,1437,100,600.0
1438,1438,5000,40000.0
1439,1439,5000,45000.0
1440,1440,5000,15000.0
1441,1441,100,300.0
1442,1442,100,271.0
1443,1443,50,50.0
1444,1444,100,1100.0
1445,1445,50,300.0
1446,1446,100,1600.0
1447,1447,5000,25000.0
1448,1448,100,1100.0
1449,1449,1000,2720.0
1450,1450,1000,7000.0
1451,1451,1000,3810.0
1452,1452,100,1100.0
1453,1453,100,600.0
1454,1454,100,900.0
1455,1455,100,500.0
1456,1456,10000,80000.0
1457,1457,100,800.0
1458,1458,100,1300.0
1459,1459,100,1100.0
1460,1460,5000,75000.0
1461,1461,100,1100.0
1462,1462,100,281.0
1463,1463,5000,30000.0
1464,1464,1000,5660.0
1465,1465,10000,60000.0
1466,1466,50000,400000.0
1467,1467,10000,70000.0
1468,1468,100,1400.0
1469,1469,100,184.0
1470,1470,1000,8000.0
1471,1471,10000,90000.0
1472,1472,100,700.0
1473,1473,100,500.0
1474,1474,1000,3720.0
1475,1475,5000,19050.0
1476,1476,1000,4930.0
1477,1477,10000,110000.0
1478,1478,1000,6000.0
1479,1479,50,350.0
1480,1480,5000,80000.0
1481,1481,8,64.0
1482,1482,1000,9000.0
1483,1483,100,800.0
1484,1484,10000,80000.0
1485,1485,100,500.0
1486,1486,5000,25000.0
1487,1487,1000,14000.0
1488,1488,1,14.0
1489,1489,100,280.0
1490,1490,10000,80000.0
1491,1491,10,110.0
1492,1492,5000,45000.0
1493,1493,10000,80000.0
1494,1494,100,1600.0
1495,1495,100,600.0
1496,1496,10000,70000.0
1497,1497,20000,73200.0
1498,1498,5000,35000.0
1499,1499,1000,6000.0
1500,1500,10000,48100.00000000001
1501,1501,1000,8000.0
1502,1502,20000,160000.0
1503,1503,5000,70000.0
1504,1504,10000,46700.0
1505,1505,1000,1800.0
1506,1506,5000,29500.0
1507,1507,1000,5000.0
1508,1508,20000,240000.0
1509,1509,20000,100000.0
1510,1510,1000,14000.0
1511,1511,20000,240000.0
1512,1512,100,584.0
1513,1513,100,1300.0
1514,1514,10000,60000.0
1515,1515,5000,45000.0
1516,1516,20000,300000.0
1517,1517,100,800.0
1518,1518,1000,7000.0
1519,1519,5000,40000.0
1520,1520,100,200.0
1521,1521,1000,8000.0
1522,1522,100,1100.0
1523,1523,1000,8000.0
1524,1524,1000,2690.0
1525,1525,5000,30000.0
1526,1526,1000,8000.0
1527,1527,100,583.0
1528,1528,100,1100.0
1529,1529,1000,11000.0
1530,1530,1000,14000.0
1531,1531,50,1350.0
1532,1532,10,40.0
1533,1533,10000,160000.0
1534,1534,20000,220000.0
1535,1535,20000,160000.0
1536,1536,100,577.0
1537,1537,10000,110000.0
1538,1538,1000,9000.0
1539,1539,1000,12000.0
1540,1540,1000,5870.0
1541,1541,100,700.0
1542,1542,1000,8000.0
1543,1543,1000,7000.0
1544,1544,100,800.0
1545,1545,5000,45000.0
1546,1546,1000,8000.0
1547,1547,100,271.0
1548,1548,10000,120000.0
1549,1549,1000,13000.0
1550,1550,5000,15000.0
1551,1551,100,700.0
1552,1552,5000,25000.0
1553,1553,100,600.0
1554,1554,5000,60000.0
1555,1555,50,400.0
1556,1556,1000,7000.0
1557,1557,20000,180000.0
1558,1558,10000,130000.0
1559,1559,100,1600.0
1560,1560,5000,35000.0
1561,1561,1000,3870.0
1562,1562,100,493.0
1563,1563,100,1500.0
1564,1564,1000,5910.0
1565,1565,100,300.0
1566,1566,100,1100.0
1567,1567,20000,160000.0
1568,1568,10000,60000.0
1569,1569,100,200.0
1570,1570,100,500.0
1571,1571,100,1300.0
1572,1572,100,700.0
